Price,risk_adj_ret,label
2015-04-27,0.6338269102206645,0
2015-04-28,-0.07854263868139147,0
2015-04-29,-0.8565438727646725,-1
2015-04-30,0.6337219958345817,0
2015-05-01,-1.4793843081819371,-1
2015-05-04,-2.390435513421838,-1
2015-05-05,-1.4061900509020218,-1
2015-05-06,-0.5211896989487224,0
2015-05-07,0.5068260767110803,0
2015-05-08,-2.5165591904232745,-1
2015-05-11,-1.8587376731214358,-1
2015-05-12,-2.042740040899925,-1
2015-05-13,-1.6152266845462413,-1
2015-05-14,-1.9391049995799559,-1
2015-05-15,-2.43100641910605,-1
2015-05-18,-2.21609629186048,-1
2015-05-19,-2.6355924714860386,-1
2015-05-20,-3.778543041727013,-1
2015-05-21,-3.8322584138788534,-1
2015-05-22,-2.275905335252637,-1
2015-05-26,-1.3189157927465969,-1
2015-05-27,0.19277956896279733,0
2015-05-28,-0.03978102496119606,0
2015-05-29,-2.375899850958588,-1
2015-06-01,-3.019191494730908,-1
2015-06-02,-1.072188153245006,-1
2015-06-03,-0.5210397672508975,0
2015-06-04,3.111913421864871,1
2015-06-05,2.2283880279047237,1
2015-06-08,0.764574189703288,1
2015-06-09,1.0379743386121267,1
2015-06-10,-1.5948448682695795,-1
2015-06-11,-2.9484668302690573,-1
2015-06-12,-0.40954299630755164,0
2015-06-15,-1.7682692549797576,-1
2015-06-16,-2.8587673537866722,-1
2015-06-17,-3.765288620912327,-1
2015-06-18,-3.710045680441705,-1
2015-06-19,-4.34191270347616,-1
2015-06-22,-3.652686069114816,-1
2015-06-23,-5.111637419054922,-1
2015-06-24,-5.163138616375874,-1
2015-06-25,-3.010768166914081,-1
2015-06-26,-2.3659904430270533,-1
2015-06-29,0.5744220992935267,0
2015-06-30,-0.736015637126864,0
2015-07-01,1.0745859438494967,1
2015-07-02,-0.9732699615703508,-1
2015-07-06,-1.4031980512644568,-1
2015-07-07,-2.145067771237772,-1
2015-07-08,-0.30692656149247327,0
2015-07-09,-0.7448729721547108,0
2015-07-10,-3.6646813460614207,-1
2015-07-13,-4.741734004111122,-1
2015-07-14,-0.9240005822989894,-1
2015-07-15,0.5875952366424189,0
2015-07-16,0.15501570348539315,0
2015-07-17,-5.8410579866967325,-1
2015-07-20,-7.02719090723141,-1
2015-07-21,-8.041553118151777,-1
2015-07-22,-8.55202390153535,-1
2015-07-23,-6.534521848517612,-1
2015-07-24,-6.34816590529921,-1
2015-07-27,-0.9370746011378963,-1
2015-07-28,-7.588735661247462,-1
2015-07-29,-2.8149860456613927,-1
2015-07-30,-2.7974660926749215,-1
2015-07-31,-0.09446909633272961,0
2015-08-03,0.8666095181722122,1
2015-08-04,0.8764364779623539,1
2015-08-05,-0.13575714079032425,0
2015-08-06,-1.6738752117806948,-1
2015-08-07,-2.354163868495475,-1
2015-08-10,-5.3373418063214135,-1
2015-08-11,-4.723242799859448,-1
2015-08-12,-4.1606591038401675,-1
2015-08-13,-2.4113851006544795,-1
2015-08-14,-2.0957863656467723,-1
2015-08-17,-3.2489639271381705,-1
2015-08-18,-5.8019282512134405,-1
2015-08-19,-3.065863638411788,-1
2015-08-20,-0.7051815682235997,0
2015-08-21,0.29358423363722863,0
2015-08-24,3.908736799347007,1
2015-08-25,2.5459974048513194,1
2015-08-26,0.014392781920085562,0
2015-08-27,-1.0485452112730191,-1
2015-08-28,-1.1323197933637044,-1
2015-08-31,-1.0389962224497444,-1
2015-09-01,1.0144430220596075,1
2015-09-02,0.5147007714959657,0
2015-09-03,-0.45627842668780805,0
2015-09-04,0.3953187652987843,0
2015-09-08,-0.331883352532393,0
2015-09-09,0.15853326036978876,0
2015-09-10,0.10474281193317671,0
2015-09-11,0.3463512212502608,0
2015-09-14,0.08286163910332435,0
2015-09-15,0.08291660443011437,0
2015-09-16,0.03672987453293161,0
2015-09-17,-0.3973321126879802,0
2015-09-18,3.454111964064941,1
2015-09-21,3.137353782316678,1
2015-09-22,5.066459029558341,1
2015-09-23,7.071058421769769,1
2015-09-24,8.46163138243771,1
2015-09-25,6.985334805853859,1
2015-09-28,7.716914867177095,1
2015-09-29,6.9018080279246385,1
2015-09-30,6.358070586440291,1
2015-10-01,8.25137478493431,1
2015-10-02,7.140520063955001,1
2015-10-05,4.7556276457377225,1
2015-10-06,3.25404327211544,1
2015-10-07,1.1719368740220657,1
2015-10-08,3.4906552492895475,1
2015-10-09,4.611478460501194,1
2015-10-12,2.0389859131250887,1
2015-10-13,2.26690757477134,1
2015-10-14,2.3541006760564556,1
2015-10-15,0.85745233043446,1
2015-10-16,0.3081685363926447,0
2015-10-19,5.960817577642407,1
2015-10-20,6.185079206837501,1
2015-10-21,6.084631404551198,1
2015-10-22,2.0413424099394772,1
2015-10-23,1.1891731008076816,1
2015-10-26,1.2332319149882773,1
2015-10-27,1.470009278938765,1
2015-10-28,0.03775638775549843,0
2015-10-29,-1.545943882980243,-1
2015-10-30,-2.9835236864042254,-1
2015-11-02,-2.7487492045672113,-1
2015-11-03,-4.237420363255145,-1
2015-11-04,-3.0886444750024253,-1
2015-11-05,-2.5930111419110604,-1
2015-11-06,-3.005271241932665,-1
2015-11-09,-1.2876974636528595,-1
2015-11-10,-0.3600631061877441,0
2015-11-11,-0.28644803104276295,0
2015-11-12,1.4722823674707974,1
2015-11-13,2.5602017692815777,1
2015-11-16,0.679078247678335,0
2015-11-17,-0.26727257217234884,0
2015-11-18,-1.6468113989774797,-1
2015-11-19,-0.9813192021522995,-1
2015-11-20,-2.0772135669094856,-1
2015-11-23,-3.8992707123384265,-1
2015-11-24,-4.411633931071224,-1
2015-11-25,-3.6854098341793105,-1
2015-11-27,-4.581824353391739,-1
2015-11-30,-4.31707872228192,-1
2015-12-01,-2.067548453456664,-1
2015-12-02,-0.5284949297278834,0
2015-12-03,-0.4430501449656506,0
2015-12-04,-1.5310405017860422,-1
2015-12-07,0.44982861619952785,0
2015-12-08,2.6302059064305805,1
2015-12-09,3.6047480856628535,1
2015-12-10,3.0740665916109173,1
2015-12-11,3.7274383661226715,1
2015-12-14,2.568606802882716,1
2015-12-15,-0.899185920878946,-1
2015-12-16,-0.6147683031646912,0
2015-12-17,-0.27928400994540864,0
2015-12-18,0.4723342341258234,0
2015-12-21,0.11795468780167122,0
2015-12-22,-0.8545430167370877,-1
2015-12-23,-3.646143729807051,-1
2015-12-24,-3.424887579857273,-1
2015-12-28,-2.1015074799599525,-1
2015-12-29,-2.1742050914123836,-1
2015-12-30,0.6621870893777982,0
2015-12-31,-0.3394153362680332,0
2016-01-04,-0.9796501139733235,-1
2016-01-05,-4.7619528270378915,-1
2016-01-06,-3.2900529256247375,-1
2016-01-07,0.32894498449051746,0
2016-01-08,-0.6619667075907396,0
2016-01-11,4.539640794050526,1
2016-01-12,0.13070264030990073,0
2016-01-13,1.3957022503575467,1
2016-01-14,-1.259104681506873,-1
2016-01-15,-0.8351433312364445,-1
2016-01-19,-1.128998651480087,-1
2016-01-20,3.375984858952715,1
2016-01-21,3.1365805063759793,1
2016-01-22,1.8094795540342727,1
2016-01-25,3.531579388536501,1
2016-01-26,1.8503886388181623,1
2016-01-27,2.0641329852905597,1
2016-01-28,1.3980657826664338,1
2016-01-29,1.585610845194842,1
2016-02-01,2.643159862353236,1
2016-02-02,3.8840359041329275,1
2016-02-03,2.1007394887895696,1
2016-02-04,1.4539930975110114,1
2016-02-05,1.2908642757731226,1
2016-02-08,0.35269620568790494,0
2016-02-09,0.7265736986375004,0
2016-02-10,1.4517788732359873,1
2016-02-11,1.2169011599478559,1
2016-02-12,-0.5060581030348643,0
2016-02-16,0.03389942880569257,0
2016-02-17,0.42671647280631975,0
2016-02-18,-0.035479717820759406,0
2016-02-19,-0.2879489615522186,0
2016-02-22,3.1412676352736075,1
2016-02-23,2.1047662172192645,1
2016-02-24,1.1805550819384738,1
2016-02-25,0.23114400682352854,0
2016-02-26,0.6598485432703503,0
2016-02-29,3.351346111299624,1
2016-03-01,2.0627957578278866,1
2016-03-02,0.19870906478906344,0
2016-03-03,1.8107176279504344,1
2016-03-04,2.044733637692157,1
2016-03-07,-0.8757181377318523,-1
2016-03-08,1.2791322241046048,1
2016-03-09,1.0743126972839696,1
2016-03-10,1.4314871314552042,1
2016-03-11,1.620395752380855,1
2016-03-14,1.6930461046836367,1
2016-03-15,1.5281066903039384,1
2016-03-16,0.6743359430264299,0
2016-03-17,-1.1612274959858375,-1
2016-03-18,-0.9939974268913591,-1
2016-03-21,-1.3627456648554837,-1
2016-03-22,-1.0365152696647528,-1
2016-03-23,-2.765012541130007,-1
2016-03-24,-1.498787483534219,-1
2016-03-28,-1.8021899590271346,-1
2016-03-29,-0.36174403634018437,0
2016-03-30,0.6216499195289534,0
2016-03-31,3.738702438747242,1
2016-04-01,3.364141078156242,1
2016-04-04,5.5216830826619505,1
2016-04-05,8.419669669292412,1
2016-04-06,6.5298531497297345,1
2016-04-07,6.972021194182634,1
2016-04-08,6.237887391654751,1
2016-04-11,5.3126774073684615,1
2016-04-12,4.319944237941537,1
2016-04-13,4.330001497945384,1
2016-04-14,3.026762679785325,1
2016-04-15,4.304971069499248,1
2016-04-18,4.268159511902627,1
2016-04-19,2.3393821759041784,1
2016-04-20,1.6605886328847248,1
2016-04-21,1.9536962499682142,1
2016-04-22,2.095551141486279,1
2016-04-25,2.733213630186752,1
2016-04-26,4.813286170494836,1
2016-04-27,2.523280083357999,1
2016-04-28,5.221487438098115,1
2016-04-29,1.9565564369889246,1
2016-05-02,2.6732430110657965,1
2016-05-03,5.070025234098194,1
2016-05-04,3.6043211175838814,1
2016-05-05,4.780515420276548,1
2016-05-06,3.3462438651002495,1
2016-05-09,3.148262405756117,1
2016-05-10,0.7665362228997222,1
2016-05-11,2.090467775334062,1
2016-05-12,0.18733625692951827,0
2016-05-13,1.9455044660096308,1
2016-05-16,-0.6862174909622126,0
2016-05-17,-0.35420726597472596,0
2016-05-18,-1.1435575216447245,-1
2016-05-19,-2.404623222374303,-1
2016-05-20,-0.5415789775845479,0
2016-05-23,1.4581939700064812,1
2016-05-24,1.4572900301618,1
2016-05-25,0.6471730830537452,0
2016-05-26,0.28707523393853784,0
2016-05-27,0.9691951605660976,1
2016-05-31,2.9846977406085733,1
2016-06-01,1.8203039215415877,1
2016-06-02,5.287127780692545,1
2016-06-03,4.268622258298983,1
2016-06-06,3.773422347167712,1
2016-06-07,1.3728717123858634,1
2016-06-08,0.5088485247409417,0
2016-06-09,1.5153701175467296,1
2016-06-10,-0.816133159179523,-1
2016-06-13,-2.310567675526001,-1
2016-06-14,0.6240335587065519,0
2016-06-15,3.3807889089610703,1
2016-06-16,3.600971635137883,1
2016-06-17,4.506047555572687,1
2016-06-20,2.6157492579229276,1
2016-06-21,3.747113579998378,1
2016-06-22,3.302543195247356,1
2016-06-23,3.0870387437597824,1
2016-06-24,7.837058242730716,1
2016-06-27,6.453831636940523,1
2016-06-28,4.200935843067171,1
2016-06-29,2.063296953661863,1
2016-06-30,1.0555683451632205,1
2016-07-01,0.7399748403473321,0
2016-07-05,1.1267604024954023,1
2016-07-06,-0.11851763432109513,0
2016-07-07,0.6537072788805832,0
2016-07-08,0.32903165128148554,0
2016-07-11,-1.1803822402732982,-1
2016-07-12,-3.108288431207445,-1
2016-07-13,-3.785495613031093,-1
2016-07-14,-5.2078051225602335,-1
2016-07-15,-7.6046972875188645,-1
2016-07-18,-12.470788011746896,-1
2016-07-19,-10.18828083373179,-1
2016-07-20,-9.587196422683789,-1
2016-07-21,-10.376543828009648,-1
2016-07-22,-13.50049944252402,-1
2016-07-25,-8.242050083539338,-1
2016-07-26,-4.027177476384172,-1
2016-07-27,-6.590627188842613,-1
2016-07-28,-4.853151081136784,-1
2016-07-29,-0.6482289322125567,0
2016-08-01,5.1296508789744975,1
2016-08-02,1.7641059088951738,1
2016-08-03,1.2135979376956518,1
2016-08-04,1.842009266387553,1
2016-08-05,0.8291446949944931,1
2016-08-08,0.12510664845158612,0
2016-08-09,-0.18692904194598964,0
2016-08-10,1.3287465940788512,1
2016-08-11,0.5792414996817934,0
2016-08-12,-0.4444269960471475,0
2016-08-15,0.022635689642159656,0
2016-08-16,-0.4992076887398582,0
2016-08-17,-1.3231873646153718,-1
2016-08-18,-2.8246420580725395,-1
2016-08-19,-0.5068424288686905,0
2016-08-22,0.6741568111291198,0
2016-08-23,0.6537552682808978,0
2016-08-24,1.2838562084721765,1
2016-08-25,-1.0396794449039086,-1
2016-08-26,0.031592920877358224,0
2016-08-29,-5.088006062961475,-1
2016-08-30,-5.28801435258957,-1
2016-08-31,-3.6965238748033995,-1
2016-09-01,-5.030829521213609,-1
2016-09-02,-7.65766395328897,-1
2016-09-06,-14.423734779391017,-1
2016-09-07,-8.77705138551186,-1
2016-09-08,-9.631161024055473,-1
2016-09-09,-5.623445011461133,-1
2016-09-12,-4.554370320692358,-1
2016-09-13,-2.1451609158343934,-1
2016-09-14,2.11798025806044,1
2016-09-15,1.2568618721607383,1
2016-09-16,2.929721603334038,1
2016-09-19,2.8283032232628615,1
2016-09-20,3.419725330996139,1
2016-09-21,3.691954672990175,1
2016-09-22,3.205995025160452,1
2016-09-23,3.177442767459434,1
2016-09-26,6.104023071626165,1
2016-09-27,5.342937102023095,1
2016-09-28,0.3398053296561036,0
2016-09-29,0.07077801742355026,0
2016-09-30,-0.5144223758008557,0
2016-10-03,-0.3697888230667091,0
2016-10-04,0.38023566002159565,0
2016-10-05,0.1292207871403329,0
2016-10-06,0.12930983104878482,0
2016-10-07,-0.09130622241356026,0
2016-10-10,-1.1334515391430258,-1
2016-10-11,-0.742394194172076,0
2016-10-12,-0.02821587210676801,0
2016-10-13,0.44420369593216147,0
2016-10-14,-2.147929502416808,-1
2016-10-17,-4.1876319579220045,-1
2016-10-18,-4.056346183482853,-1
2016-10-19,-5.105373342706823,-1
2016-10-20,-5.079568721882457,-1
2016-10-21,-4.393880173591045,-1
2016-10-24,-2.0367518699844607,-1
2016-10-25,-1.5649575068874637,-1
2016-10-26,-0.20259755729268772,0
2016-10-27,2.5267789752338135,1
2016-10-28,5.546252239318212,1
2016-10-31,3.7548461593975606,1
2016-11-01,4.774592675543716,1
2016-11-02,3.67930080015981,1
2016-11-03,2.906683909098938,1
2016-11-04,3.0425450240728265,1
2016-11-07,2.1812729010431853,1
2016-11-08,1.2702434111442478,1
2016-11-09,0.6002798742376788,0
2016-11-10,0.060040167271730324,0
2016-11-11,0.682466238467061,0
2016-11-14,0.6042708623084118,0
2016-11-15,0.5352503970741037,0
2016-11-16,1.5313138286575598,1
2016-11-17,1.7100812288802725,1
2016-11-18,2.0157096921737496,1
2016-11-21,0.9701062723515769,1
2016-11-22,1.3878804006413232,1
2016-11-23,1.410494540384977,1
2016-11-25,1.9696676328348766,1
2016-11-28,4.932682771114076,1
2016-11-29,8.241243428622415,1
2016-11-30,3.917996653227244,1
2016-12-01,4.52462185169662,1
2016-12-02,5.8704425436686485,1
2016-12-05,4.320123301916811,1
2016-12-06,4.197334463591429,1
2016-12-07,3.7680590161831358,1
2016-12-08,4.237251260034086,1
2016-12-09,2.8191432399901193,1
2016-12-12,-0.35687087913742493,0
2016-12-13,-2.845137389538599,-1
2016-12-14,-0.30262411316856985,0
2016-12-15,-0.585058335281994,0
2016-12-16,-0.27073908938174285,0
2016-12-19,-0.5080161914561411,0
2016-12-20,-1.6971633370676202,-1
2016-12-21,-1.606874238046853,-1
2016-12-22,-3.4191956897778466,-1
2016-12-23,-4.252442341019649,-1
2016-12-27,-3.5162377632870903,-1
2016-12-28,-4.347314984443085,-1
2016-12-29,-5.558456038309246,-1
2016-12-30,-7.515386292216198,-1
2017-01-03,-12.438666071891726,-1
2017-01-04,-12.429188704113463,-1
2017-01-05,-5.802683026615238,-1
2017-01-06,-5.813988964983245,-1
2017-01-09,-3.2579221168928805,-1
2017-01-10,-0.9108935785929035,-1
2017-01-11,-1.7592860572279205,-1
2017-01-12,-1.0424958203011723,-1
2017-01-13,-1.8704394680452623,-1
2017-01-17,-4.3174121761032955,-1
2017-01-18,-3.6813073849829405,-1
2017-01-19,-1.4800241687404108,-1
2017-01-20,-2.5176493512432345,-1
2017-01-23,-1.6378968947982355,-1
2017-01-24,-2.2479207494715117,-1
2017-01-25,-3.208245845632796,-1
2017-01-26,-3.2488175575110074,-1
2017-01-27,-2.550440313761895,-1
2017-01-30,-1.2782311117860055,-1
2017-01-31,-0.3599641637800052,0
2017-02-01,1.2331385632883645,1
2017-02-02,-0.5017911480248716,0
2017-02-03,-1.4478746624749481,-1
2017-02-06,-1.1850901093261565,-1
2017-02-07,-2.142745691539889,-1
2017-02-08,0.5911198606422362,0
2017-02-09,-1.5511887214669757,-1
2017-02-10,-1.9244677006536568,-1
2017-02-13,-2.8052816878740763,-1
2017-02-14,0.3249718196110723,0
2017-02-15,0.2570295310210653,0
2017-02-16,0.3604744050729943,0
2017-02-17,2.119981268567968,1
2017-02-21,1.196585335479069,1
2017-02-22,0.19131557721902015,0
2017-02-23,-0.18812208179958673,0
2017-02-24,0.8416764547835652,1
2017-02-27,-0.18174358380531788,0
2017-02-28,-0.5203114249108655,0
2017-03-01,-1.6583601537928785,-1
2017-03-02,-1.4250942485670968,-1
2017-03-03,-0.5398337311140291,0
2017-03-06,-0.9724219441462145,-1
2017-03-07,-0.8291706079712293,-1
2017-03-08,0.8823053731074759,1
2017-03-09,0.20733652937950744,0
2017-03-10,-0.42399444736622777,0
2017-03-13,-0.1973193698699388,0
2017-03-14,1.002761526683285,1
2017-03-15,0.02305838536232051,0
2017-03-16,2.2349044106899236,1
2017-03-17,0.013874526891090403,0
2017-03-20,0.103646937456117,0
2017-03-21,0.8193017552848901,1
2017-03-22,1.1761353700563382,1
2017-03-23,2.6651853715276665,1
2017-03-24,4.027357748915239,1
2017-03-27,4.354677834361276,1
2017-03-28,2.316488064806786,1
2017-03-29,2.1367846254445046,1
2017-03-30,-6.446427854667094,-1
2017-03-31,-0.7005873952829014,0
2017-04-03,-1.2092162466999303,-1
2017-04-04,-2.2201445290514235,-1
2017-04-05,-1.7875464858155745,-1
2017-04-06,-2.715006406529365,-1
2017-04-07,-1.9156113699189419,-1
2017-04-10,-1.6757126394361037,-1
2017-04-11,-1.727785626726282,-1
2017-04-12,-2.050624056158584,-1
2017-04-13,-0.048738606648624824,0
2017-04-17,0.6750219613208954,0
2017-04-18,2.029842993723571,1
2017-04-19,4.331691068089295,1
2017-04-20,1.2316562678439043,1
2017-04-21,2.426125338249099,1
2017-04-24,3.5102313349350185,1
2017-04-25,1.0523046028765712,1
2017-04-26,2.207038578191122,1
2017-04-27,3.660115597734077,1
2017-04-28,2.9101203574976204,1
2017-05-01,3.342903414599378,1
2017-05-02,2.7155678943555888,1
2017-05-03,0.14948204063156542,0
2017-05-04,2.2967466965607226,1
2017-05-05,1.2670404707878526,1
2017-05-08,0.33116177189177,0
2017-05-09,1.8259918216766018,1
2017-05-10,0.640280855060519,0
2017-05-11,-1.4610954135006142,-1
2017-05-12,-1.6521699580576223,-1
2017-05-15,-2.7905947683464065,-1
2017-05-16,-3.404225678481217,-1
2017-05-17,-2.11511335922435,-1
2017-05-18,-3.6708580744623105,-1
2017-05-19,-3.6029542098609606,-1
2017-05-22,-2.1796570567519726,-1
2017-05-23,-3.918296743358345,-1
2017-05-24,-4.4477200288799095,-1
2017-05-25,1.0032857438224267,1
2017-05-26,4.081938829258728,1
2017-05-30,5.504200815458867,1
2017-05-31,4.784467945730252,1
2017-06-01,4.381770197562273,1
2017-06-02,11.443103878600462,1
2017-06-05,5.410643623718468,1
2017-06-06,1.988374878080385,1
2017-06-07,0.791961697554219,1
2017-06-08,0.7028686092802672,0
2017-06-09,-0.7798500979056493,-1
2017-06-12,-1.9948586452418318,-1
2017-06-13,-2.114701976029089,-1
2017-06-14,-0.6415284891739277,0
2017-06-15,-1.7802216814246536,-1
2017-06-16,-3.1033500056151433,-1
2017-06-19,-0.8367733473114704,-1
2017-06-20,-1.7090722689290434,-1
2017-06-21,-1.6179502986778889,-1
2017-06-22,-0.9984748756590334,-1
2017-06-23,-1.6660977984586796,-1
2017-06-26,-0.8834983089828822,-1
2017-06-27,-0.22582662313654836,0
2017-06-28,-0.8427143635764484,-1
2017-06-29,0.9152418298728421,1
2017-06-30,0.19373803079747864,0
2017-07-03,-3.053266253698893,-1
2017-07-05,0.0,0
2017-07-06,0.9692928481887199,1
2017-07-07,-0.1328490205748868,0
2017-07-10,-0.38641025917922645,0
2017-07-11,-0.45569068779855476,0
2017-07-12,-0.7923944000457213,-1
2017-07-13,-0.18526639866971548,0
2017-07-14,-2.25932369198938,-1
2017-07-17,-1.1816432878657606,-1
2017-07-18,-0.6072766465016599,0
2017-07-19,-0.4732886694330993,0
2017-07-20,-0.9827107496677884,-1
2017-07-21,0.32875436392819446,0
2017-07-24,0.7787112320196362,1
2017-07-25,-0.8117217188402277,-1
2017-07-26,-0.4240528653231435,0
2017-07-27,-3.0594085956096553,-1
2017-07-28,-1.6279348082479859,-1
2017-07-31,-1.9999484595155785,-1
2017-08-01,-2.4927447577332376,-1
2017-08-02,-4.296596184277367,-1
2017-08-03,-6.162794320795507,-1
2017-08-04,-5.004169678126972,-1
2017-08-07,-5.862342859199327,-1
2017-08-08,-4.856478012591328,-1
2017-08-09,-5.7358883197634905,-1
2017-08-10,-5.31217551905912,-1
2017-08-11,-3.095406117018791,-1
2017-08-14,-4.615253726203483,-1
2017-08-15,-4.656685488217223,-1
2017-08-16,-4.152056621740198,-1
2017-08-17,0.24321022659664238,0
2017-08-18,-0.16833057214144218,0
2017-08-21,1.6912746260181373,1
2017-08-22,4.352114640194672,1
2017-08-23,4.726657227289347,1
2017-08-24,5.139040713163933,1
2017-08-25,5.237554410832732,1
2017-08-28,6.196051968769694,1
2017-08-29,6.828598257172074,1
2017-08-30,8.20531888479894,1
2017-08-31,7.9087189971147955,1
2017-09-01,11.58781320836257,1
2017-09-05,10.496893082245888,1
2017-09-06,5.204572371684468,1
2017-09-07,1.4371635880617208,1
2017-09-08,1.8817772120474465,1
2017-09-11,2.981807662393871,1
2017-09-12,2.384741597226276,1
2017-09-13,2.986493095068735,1
2017-09-14,3.8453677229768553,1
2017-09-15,3.9235702172726965,1
2017-09-18,3.05658584858045,1
2017-09-19,2.9805657959731664,1
2017-09-20,2.4143797694289417,1
2017-09-21,10.82457337357486,1
2017-09-22,5.4971416849053405,1
2017-09-25,3.348531079727268,1
2017-09-26,3.192812258502713,1
2017-09-27,2.6667020787418094,1
2017-09-28,0.5218544185728653,0
2017-09-29,0.8690436708030139,1
2017-10-02,2.3319976857992706,1
2017-10-03,2.2485769155485653,1
2017-10-04,1.816827345978097,1
2017-10-05,1.3514749447247956,1
2017-10-06,3.1037833645050608,1
2017-10-09,2.5186320550866625,1
2017-10-10,3.2789789268631537,1
2017-10-11,1.5602453449199178,1
2017-10-12,3.025619952215304,1
2017-10-13,4.898840413190471,1
2017-10-16,2.869347114444895,1
2017-10-17,1.658298437299576,1
2017-10-18,4.727780342928809,1
2017-10-19,3.0985449851986453,1
2017-10-20,0.2758797050798073,0
2017-10-23,2.223837919951334,1
2017-10-24,0.49867272741953816,0
2017-10-25,1.3657351659428287,1
2017-10-26,2.071319456148927,1
2017-10-27,-0.010152175565393804,0
2017-10-30,0.4943964930505212,0
2017-10-31,-1.502698285214905,-1
2017-11-01,-7.765963075624784,-1
2017-11-02,-8.209122190508106,-1
2017-11-03,-7.239494974855407,-1
2017-11-06,-7.818161456866362,-1
2017-11-07,-5.444424070794624,-1
2017-11-08,-4.49897465489102,-1
2017-11-09,-5.1549705015584175,-1
2017-11-10,-4.995440359184518,-1
2017-11-13,-3.284361703428114,-1
2017-11-14,0.08234002546665806,0
2017-11-15,5.048280688793574,1
2017-11-16,6.244412915889554,1
2017-11-17,6.883637163735921,1
2017-11-20,4.823143876190096,1
2017-11-21,3.1389220854774993,1
2017-11-22,2.992633690042821,1
2017-11-24,2.458251065953859,1
2017-11-27,3.989802050857237,1
2017-11-28,2.24333075569436,1
2017-11-29,1.5625866824831254,1
2017-11-30,-0.6960208399995496,0
2017-12-01,-0.8392611669820004,-1
2017-12-04,-1.531873577194903,-1
2017-12-05,-1.2737169406773767,-1
2017-12-06,1.2453035347652712,1
2017-12-07,2.3944656697498976,1
2017-12-08,2.4061939161143906,1
2017-12-11,1.74871699705307,1
2017-12-12,2.182203147647656,1
