Price,risk_adj_ret,label
2017-12-13,1.7140649256556764,1
2017-12-14,1.4714356963058135,1
2017-12-15,5.197353410087262,1
2017-12-18,9.836789044645313,1
2017-12-19,11.637688891328672,1
2017-12-20,11.090237712689982,1
2017-12-21,10.27962477001558,1
2017-12-22,6.449240752006294,1
2017-12-26,4.836789559549877,1
2017-12-27,7.106178380123227,1
2017-12-28,8.484129842806514,1
2017-12-29,8.295753788305749,1
2018-01-02,6.993901351681309,1
2018-01-03,1.1927786199536692,1
2018-01-04,0.43397819888142936,0
2018-01-05,2.146327958437503,1
2018-01-08,1.6080731795260426,1
2018-01-09,2.572686255223946,1
2018-01-10,3.21475886411786,1
2018-01-11,2.6502705965852322,1
2018-01-12,0.6104220195022871,0
2018-01-16,-0.2378149959206082,0
2018-01-17,-0.8473825378871768,-1
2018-01-18,2.138365841352806,1
2018-01-19,-4.19604492312425,-1
2018-01-22,-13.28895094283944,-1
2018-01-23,-13.732873079816532,-1
2018-01-24,-16.057336776187167,-1
2018-01-25,-17.58615793902854,-1
2018-01-26,-19.248482986118187,-1
2018-01-29,-17.5224767055061,-1
2018-01-30,-14.009479050556674,-1
2018-01-31,-12.776386807676646,-1
2018-02-01,-16.315495860588914,-1
2018-02-02,-8.252962365298846,-1
2018-02-05,-2.0317679858301565,-1
2018-02-06,-1.3664888910235744,-1
2018-02-07,-0.15833889474970053,0
2018-02-08,1.2078111211599005,1
2018-02-09,1.6692097557729657,1
2018-02-12,0.5860053900239263,0
2018-02-13,-0.2911734944028825,0
2018-02-14,-0.647681660619848,0
2018-02-15,-0.34401840943980816,0
2018-02-16,-0.15455010361471896,0
2018-02-20,0.2930495841060448,0
2018-02-21,-0.8713830979385077,-1
2018-02-22,-2.571482979562839,-1
2018-02-23,-4.4130493382755,-1
2018-02-26,-4.448995248421737,-1
2018-02-27,-3.4363171242041592,-1
2018-02-28,-2.205635987114696,-1
2018-03-01,-0.6944294538998106,0
2018-03-02,-0.37858664339711534,0
2018-03-05,-1.8356785803129982,-1
2018-03-06,-1.8638919896632777,-1
2018-03-07,0.699048072100637,0
2018-03-08,-0.4981617686180447,0
2018-03-09,-1.392043926291175,-1
2018-03-12,-1.1705267011029257,-1
2018-03-13,-0.8579657890270908,-1
2018-03-14,-0.8667784427238155,-1
2018-03-15,0.23220178796453492,0
2018-03-16,-2.1631017655731895,-1
2018-03-19,0.9745975874110411,1
2018-03-20,0.9868239443960078,1
2018-03-21,1.0845133243567031,1
2018-03-22,1.8235516957410862,1
2018-03-23,2.206581833672256,1
2018-03-26,3.3806068780681513,1
2018-03-27,3.8851892779330544,1
2018-03-28,4.741204746539886,1
2018-03-29,3.3993210898218775,1
2018-04-02,4.928967948140614,1
2018-04-03,2.8510441154162,1
2018-04-04,3.3947349389582646,1
2018-04-05,2.6137396894365588,1
2018-04-06,3.204683456525658,1
2018-04-09,3.8002146348950037,1
2018-04-10,1.0283731109286087,1
2018-04-11,1.4945640264758124,1
2018-04-12,2.6706761675482857,1
2018-04-13,-0.03808448884748994,0
2018-04-16,-0.6451219297793231,0
2018-04-17,-1.3194295489815482,-1
2018-04-18,-2.5213374478382065,-1
2018-04-19,-3.0045438880827184,-1
2018-04-20,-2.290612949219479,-1
2018-04-23,-2.2822019244640037,-1
2018-04-24,-0.3351427502192316,0
2018-04-25,0.6600984648171322,0
2018-04-26,1.1618046360374417,1
2018-04-27,5.563954758930325,1
2018-04-30,3.7974176028230424,1
2018-05-01,4.511471879467499,1
2018-05-02,4.747266547734645,1
2018-05-03,5.050915029861581,1
2018-05-04,4.288137374417865,1
2018-05-07,4.310860717742921,1
2018-05-08,3.433323316541707,1
2018-05-09,2.424935229640116,1
2018-05-10,-0.4610005170297815,0
2018-05-11,-1.8031972525776783,-1
2018-05-14,-3.8335481592703724,-1
2018-05-15,-0.3323766027041294,0
2018-05-16,-1.0166461095413435,-1
2018-05-17,-0.06819341206307546,0
2018-05-18,-0.46471360493681596,0
2018-05-21,-1.9610252960515215,-1
2018-05-22,0.5156920141790745,0
2018-05-23,0.8086540022554546,1
2018-05-24,4.600440814268938,1
2018-05-25,5.601109688817903,1
2018-05-29,4.503995567938026,1
2018-05-30,0.011389906528260142,0
2018-05-31,0.4566294700107783,0
2018-06-01,-0.8165979535473784,-1
2018-06-04,-0.10474280520733281,0
2018-06-05,0.01386679769733345,0
2018-06-06,-1.130636679213453,-1
2018-06-07,-2.11827374831629,-1
2018-06-08,-1.4482691315878045,-1
2018-06-11,-2.4696130287359566,-1
2018-06-12,-1.4711100505998893,-1
2018-06-13,0.1629384397279027,0
2018-06-14,0.09887213438718381,0
2018-06-15,2.5903551851479008,1
2018-06-18,1.0798203374720305,1
2018-06-19,1.8509564195283024,1
2018-06-20,2.2549032100958732,1
2018-06-21,3.974626015454604,1
2018-06-22,2.503194612665754,1
2018-06-25,4.766910000295927,1
2018-06-26,2.066260024278629,1
2018-06-27,0.9571445044411915,1
2018-06-28,1.261692628173167,1
2018-06-29,-0.22469335303508572,0
2018-07-02,0.5612647854369525,0
2018-07-03,-0.01897849179937124,0
2018-07-05,-0.28348596694404443,0
2018-07-06,-0.8863479178137359,-1
2018-07-09,-1.4955282001103873,-1
2018-07-10,-0.740713932080604,0
2018-07-11,1.6743064733371718,1
2018-07-12,2.1537360667161063,1
2018-07-13,-2.1322080177618483,-1
2018-07-16,-1.1279434493764555,-1
2018-07-17,-1.1688043652025557,-1
2018-07-18,-3.030577924784147,-1
2018-07-19,-3.5934936237792576,-1
2018-07-20,-2.0584486070987986,-1
2018-07-23,-1.9993883444212688,-1
2018-07-24,-3.005884244525539,-1
2018-07-25,-3.694693009704007,-1
2018-07-26,-5.487251839353567,-1
2018-07-27,-2.3506528260472868,-1
2018-07-30,-2.326177452225068,-1
2018-07-31,-2.4192319476137216,-1
2018-08-01,-2.721662078376231,-1
2018-08-02,-1.0805076436026406,-1
2018-08-03,-1.098316318986748,-1
2018-08-06,-0.5400475915806572,0
2018-08-07,-1.5563240713254918,-1
2018-08-08,0.05729517672350464,0
2018-08-09,-0.4610299548024008,0
2018-08-10,0.23397704480239295,0
2018-08-13,3.2605627309365777,1
2018-08-14,3.2657984134059497,1
2018-08-15,6.613819853993595,1
2018-08-16,3.85288370816332,1
2018-08-17,2.476252803498336,1
2018-08-20,1.90850443100319,1
2018-08-21,3.1479771382770103,1
2018-08-22,0.7012206465501261,0
2018-08-23,3.4467019742082985,1
2018-08-24,2.4786710510099192,1
2018-08-27,2.8242069331366655,1
2018-08-28,3.4021704306904823,1
2018-08-29,1.7448179786853484,1
2018-08-30,3.9254139021053733,1
2018-08-31,5.417516560819265,1
2018-09-04,5.320472476009814,1
2018-09-05,5.252419108125437,1
2018-09-06,6.435728061010182,1
2018-09-07,4.792535968443006,1
2018-09-10,6.755853435428895,1
2018-09-11,4.938090050831019,1
2018-09-12,3.4023195807473736,1
2018-09-13,4.539394309380033,1
2018-09-14,2.531146495654215,1
2018-09-17,2.9111458423637524,1
2018-09-18,3.5337704484593586,1
2018-09-19,1.8807787452797382,1
2018-09-20,0.9520327876916413,1
2018-09-21,0.2539826614115029,0
2018-09-24,-0.8103623428702775,-1
2018-09-25,0.015427780472310183,0
2018-09-26,-2.051500936474785,-1
2018-09-27,-5.920186676368259,-1
2018-09-28,-6.1116609236684205,-1
2018-10-01,-7.29481029575482,-1
2018-10-02,-7.419700227638587,-1
2018-10-03,-6.478588395431658,-1
2018-10-04,-5.452847080717663,-1
2018-10-05,-4.690233183945704,-1
2018-10-08,-6.87359425809863,-1
2018-10-09,-11.046958886981528,-1
2018-10-10,-11.428432934881336,-1
2018-10-11,-4.034987440212593,-1
2018-10-12,-3.2776754057587816,-1
2018-10-15,-3.2438216102561976,-1
2018-10-16,-2.195927909930683,-1
2018-10-17,-1.6812355651310371,-1
2018-10-18,-1.057276591430195,-1
2018-10-19,-0.01747860436689471,0
2018-10-22,0.42879130206413363,0
2018-10-23,2.0130534225623915,1
2018-10-24,5.279407485504435,1
2018-10-25,3.127613591279036,1
2018-10-26,4.725753022693665,1
2018-10-29,4.054609315219188,1
2018-10-30,0.011848307796266094,0
2018-10-31,-1.3348627010846874,-1
2018-11-01,-1.4176349733294535,-1
2018-11-02,-1.7393183113627482,-1
2018-11-05,-1.2150114902133458,-1
2018-11-06,-3.234298334540448,-1
2018-11-07,-3.796204949454312,-1
2018-11-08,-6.373334785060474,-1
2018-11-09,-3.806337619239032,-1
2018-11-12,-2.961358133982056,-1
2018-11-13,0.4564132605150207,0
2018-11-14,1.5822404964411299,1
2018-11-15,1.267932592076481,1
2018-11-16,2.2054540618753578,1
2018-11-19,0.21782785930134935,0
2018-11-20,1.49978501964263,1
2018-11-21,0.07068670125898725,0
2018-11-23,0.9945787219221826,1
2018-11-26,-0.2560545940958925,0
2018-11-27,-0.7709742414808022,-1
2018-11-28,-1.0912014170634732,-1
2018-11-29,-2.6050903775447476,-1
2018-11-30,-4.102392061820687,-1
2018-12-03,-6.858088010993482,-1
2018-12-04,-6.195197899780638,-1
2018-12-06,-6.461130465788718,-1
2018-12-07,-7.11895889745157,-1
2018-12-10,-8.257931461132008,-1
2018-12-11,-6.694907806165725,-1
2018-12-12,-6.508924620547851,-1
2018-12-13,-7.8743041035625225,-1
2018-12-14,-7.086231538563755,-1
2018-12-17,-4.128408568469795,-1
2018-12-18,-3.221332562719723,-1
2018-12-19,0.439663559384045,0
2018-12-20,3.658220370824811,1
2018-12-21,4.4283887950608305,1
2018-12-24,8.066033480962535,1
2018-12-26,3.2336674735549167,1
2018-12-27,1.6163175641384364,1
2018-12-28,1.9978325146468814,1
2018-12-31,2.10937217561475,1
2019-01-02,1.148691091007869,1
2019-01-03,1.9689022325727368,1
2019-01-04,1.0297737225493706,1
2019-01-07,0.18623965024036712,0
2019-01-08,-0.4025269596403784,0
2019-01-09,-0.5593347542212287,0
2019-01-10,-0.23020781770367885,0
2019-01-11,-0.4370497510064018,0
2019-01-14,-0.10730105559094882,0
2019-01-15,0.5832930548134229,0
2019-01-16,1.5445175796055743,1
2019-01-17,3.8558674509545305,1
2019-01-18,2.0807772516633762,1
2019-01-22,9.229851972514075,1
2019-01-23,7.14971054265301,1
2019-01-24,5.8740468552786735,1
2019-01-25,5.6779401019858655,1
2019-01-28,6.756860188441594,1
2019-01-29,8.468948936694442,1
2019-01-30,8.391211832632655,1
2019-01-31,6.041625972246785,1
2019-02-01,3.6648546659052412,1
2019-02-04,3.9890821095865583,1
2019-02-05,3.2829591029531016,1
2019-02-06,3.21093172773807,1
2019-02-07,4.4689052388998745,1
2019-02-08,4.241845417094429,1
2019-02-11,4.263355111247766,1
2019-02-12,3.8661367060082554,1
2019-02-13,2.51752865068242,1
2019-02-14,3.3739680054036794,1
2019-02-15,2.326486716662574,1
2019-02-19,2.2987875056135003,1
2019-02-20,1.0744466468507132,1
2019-02-21,3.4387373051741554,1
2019-02-22,0.8004478274987326,1
2019-02-25,1.944821500418088,1
2019-02-26,2.0227865764697177,1
2019-02-27,1.8578144731817925,1
2019-02-28,2.3583511101896835,1
2019-03-01,0.23591675089353342,0
2019-03-04,1.1572732293717478,1
2019-03-05,1.2745642974667295,1
2019-03-06,3.8434996487048836,1
2019-03-07,2.554465129382602,1
2019-03-08,2.4205127815296823,1
2019-03-11,0.19074756492235684,0
2019-03-12,1.246483210384933,1
2019-03-13,-0.47588275801530383,0
2019-03-14,0.3924835870155157,0
2019-03-15,0.8679984185873595,1
2019-03-18,0.9220920686536637,1
2019-03-19,0.67291853883542,0
2019-03-20,-0.5488513498711383,0
2019-03-21,0.3767595535787601,0
2019-03-22,3.1233844020554664,1
2019-03-25,4.596330431031397,1
2019-03-26,1.4424483597097602,1
2019-03-27,1.643938152572036,1
2019-03-28,1.6295208686811562,1
2019-03-29,0.16006650241528123,0
2019-04-01,-1.4408338687297662,-1
2019-04-02,-0.2414817499795707,0
2019-04-03,0.7086849696644297,0
2019-04-04,-1.2081948762325194,-1
2019-04-05,0.48511229255560007,0
2019-04-08,0.5363634258962316,0
2019-04-09,-0.2625098427163932,0
2019-04-10,0.9241973446866796,1
2019-04-11,-2.10774744551371,-1
2019-04-12,-1.3903776772777623,-1
2019-04-15,-0.4800827317935948,0
2019-04-16,-3.5737559986673126,-1
2019-04-17,-5.650122612935897,-1
2019-04-18,-5.1242843382283985,-1
2019-04-22,-9.322951679694837,-1
2019-04-23,-7.7415346538164815,-1
2019-04-24,-5.845411063729735,-1
2019-04-25,-5.819988636984572,-1
2019-04-26,-3.3240017495335734,-1
2019-04-29,-3.212319234157926,-1
2019-04-30,-3.5094236352254975,-1
2019-05-01,-1.4097210497899755,-1
2019-05-02,-0.05082540481620343,0
2019-05-03,-0.6160155917448145,0
2019-05-06,-0.3187170603180805,0
2019-05-07,0.46209652198013057,0
2019-05-08,-0.5128962828212263,0
2019-05-09,-2.7502661079122808,-1
2019-05-10,-3.3993385898849673,-1
2019-05-13,-4.477365525318564,-1
2019-05-14,-5.117580843119425,-1
2019-05-15,-6.266582063782368,-1
2019-05-16,-9.06453559794254,-1
2019-05-17,-9.023731357599962,-1
2019-05-20,-5.0022193734083285,-1
2019-05-21,-7.196853791007175,-1
2019-05-22,-2.81107746777875,-1
2019-05-23,1.6235359158623919,1
2019-05-24,1.1149014595780067,1
2019-05-28,3.2984298617206003,1
2019-05-29,2.4643483687206973,1
2019-05-30,3.6378031829964947,1
2019-05-31,5.335893236192691,1
2019-06-03,4.554839065171479,1
2019-06-04,2.381178062570181,1
2019-06-05,2.0888015324638443,1
2019-06-06,2.038637921131129,1
2019-06-07,2.5103691432620097,1
2019-06-10,1.8462770556324115,1
2019-06-11,1.294960533600127,1
2019-06-12,2.7129088076451477,1
2019-06-13,1.1524505122660518,1
2019-06-14,2.3174346478394017,1
2019-06-17,1.6885940361393663,1
2019-06-18,-0.0236999496930216,0
2019-06-19,1.6431514673769463,1
2019-06-20,-0.7195714594990525,0
2019-06-21,-1.8320419293192605,-1
2019-06-24,-0.7351261308901998,0
2019-06-25,1.6015641200739485,1
2019-06-26,1.1770483348897498,1
2019-06-27,2.4402315695310035,1
2019-06-28,0.561833434599301,0
2019-07-01,-0.7776691594607328,-1
2019-07-02,-0.3061742821346989,0
2019-07-03,-1.9382986154246487,-1
2019-07-05,-1.36332234572345,-1
2019-07-08,-1.921076853510294,-1
2019-07-09,-1.6562205937470453,-1
2019-07-10,-3.515907941241859,-1
2019-07-11,-3.9776740271743924,-1
2019-07-12,-4.270519341193147,-1
2019-07-15,-3.0052775187878775,-1
2019-07-16,-1.0277661513654228,-1
2019-07-17,-1.6631588104831527,-1
2019-07-18,-3.781413149886232,-1
2019-07-19,-5.403566239740596,-1
2019-07-22,-7.917339620406548,-1
2019-07-23,-7.465407433698792,-1
2019-07-24,-8.010842278689104,-1
2019-07-25,-5.669648411490946,-1
2019-07-26,-8.958372768200064,-1
2019-07-29,-11.120434071515113,-1
2019-07-30,-8.082522581361985,-1
2019-07-31,-16.422697605207258,-1
2019-08-01,-9.979184118579372,-1
2019-08-02,-3.772819819371472,-1
2019-08-05,0.04956717656782162,0
2019-08-06,-1.4202946313281135,-1
2019-08-07,0.10826158003567676,0
2019-08-08,-2.399731740503842,-1
2019-08-09,-2.3045625060582093,-1
2019-08-12,-1.5626995614602555,-1
2019-08-13,-2.9670722699200582,-1
2019-08-14,0.026405295896669605,0
2019-08-15,0.8740367279369754,1
2019-08-16,0.13793973931371054,0
2019-08-19,-0.6341677819548146,0
2019-08-20,0.18675423779337572,0
2019-08-21,0.3951892943899493,0
2019-08-22,0.9692143145095347,1
2019-08-23,3.3077354159990873,1
2019-08-26,3.258525047328436,1
2019-08-27,3.6601653197521897,1
2019-08-28,3.4068742012041087,1
2019-08-29,4.382629294114177,1
2019-08-30,5.379378917636632,1
2019-09-03,5.016270421252625,1
2019-09-04,4.204708632132852,1
2019-09-05,2.3413123263170554,1
2019-09-06,1.253508032574167,1
2019-09-09,0.6808587800051835,0
2019-09-10,-1.8687988516576952,-1
2019-09-11,-1.1617824746563328,-1
2019-09-12,-2.7058938328651134,-1
2019-09-13,-2.8869335490888375,-1
2019-09-16,-7.873590666602495,-1
2019-09-17,-10.109855494715331,-1
2019-09-18,-10.754485300094922,-1
2019-09-19,-7.6263277022555,-1
2019-09-20,-5.419325110042195,-1
2019-09-23,-7.270588844473555,-1
2019-09-24,-8.296461814054593,-1
2019-09-25,-6.5798766340287145,-1
2019-09-26,-4.547693394124435,-1
2019-09-27,-4.102534318336269,-1
2019-09-30,-2.448325975343582,-1
2019-10-01,1.0502026294314744,1
2019-10-02,1.8080884686522947,1
2019-10-03,0.2153979124643636,0
2019-10-04,-1.552694610303768,-1
2019-10-07,0.7404180694889464,0
2019-10-08,2.4771824316390285,1
2019-10-09,2.2961820671009736,1
2019-10-10,0.7848072345246974,1
2019-10-11,0.23530320232506297,0
2019-10-14,-0.46116988610758813,0
2019-10-15,-0.8437776367559738,-1
2019-10-16,-0.5003038031958948,0
2019-10-17,-0.6274876074716442,0
2019-10-18,2.2987916877710037,1
2019-10-21,3.563376710545783,1
2019-10-22,4.638979461215498,1
2019-10-23,2.4461467615134636,1
2019-10-24,5.627214215712349,1
2019-10-25,3.316877808897384,1
2019-10-28,3.784193873147976,1
2019-10-29,2.536690054362415,1
2019-10-30,2.7970607512128782,1
2019-10-31,2.855575759247237,1
2019-11-01,0.6692145195301422,0
2019-11-04,-2.5054442537019654,-1
2019-11-05,-4.0681283131824335,-1
2019-11-06,-2.3421243787583705,-1
2019-11-07,-1.9114942143990237,-1
2019-11-08,-1.084360040998465,-1
2019-11-11,-1.0239772554325546,-1
2019-11-12,-0.4614109467091959,0
2019-11-13,-0.07130858376064203,0
2019-11-14,-0.26701008144212324,0
2019-11-15,-0.5481522155838419,0
2019-11-18,-0.5134047871470484,0
2019-11-19,0.802686740367079,1
2019-11-20,0.42947931534927547,0
2019-11-21,-0.19111437706953396,0
2019-11-22,0.32949111134457104,0
2019-11-25,0.18966877493227854,0
2019-11-26,0.27831632112894383,0
2019-11-27,2.2225673595351685,1
2019-11-29,1.5485682080928143,1
2019-12-02,2.16293134460712,1
2019-12-03,2.60379828486895,1
2019-12-04,1.771750576219516,1
2019-12-05,1.415481708237153,1
2019-12-06,0.6063601747133324,0
2019-12-09,1.0919272286231512,1
2019-12-10,1.6998350145765824,1
2019-12-11,2.0222917696476856,1
2019-12-12,-0.7652866606713076,-1
2019-12-13,0.3474341928059179,0
2019-12-16,-0.2741396431164347,0
2019-12-17,1.4792060839126275,1
2019-12-18,0.5694956863152889,0
2019-12-19,1.9116452187826234,1
2019-12-20,0.43956107331008865,0
2019-12-23,-1.439127486736945,-1
2019-12-24,-0.3515499014643847,0
2019-12-26,-1.3863182598078134,-1
2019-12-27,-0.12707493241525672,0
2019-12-30,-0.5102476979757098,0
2019-12-31,-1.5876050603680825,-1
2020-01-02,-5.627847475565292,-1
2020-01-03,-3.5541940509938574,-1
2020-01-06,-6.022374191684092,-1
2020-01-07,-5.884807319770328,-1
2020-01-08,-4.5348944907799345,-1
2020-01-09,-5.453734549712074,-1
2020-01-10,-6.74780912392431,-1
2020-01-13,-7.551616097444751,-1
2020-01-14,-7.131249923401967,-1
2020-01-15,-5.916864255250622,-1
2020-01-16,-9.36805203852807,-1
2020-01-17,-13.417249315927526,-1
2020-01-21,-13.51333688506815,-1
2020-01-22,-8.052566767008235,-1
2020-01-23,-8.969374986094596,-1
2020-01-24,-9.984508235323938,-1
2020-01-27,-9.769053176376431,-1
2020-01-28,-5.864329118981577,-1
2020-01-29,-4.4870756417052595,-1
2020-01-30,-6.764671823984767,-1
2020-01-31,-1.0955868210074526,-1
2020-02-03,0.011373657388182239,0
2020-02-04,1.440708219087102,1
2020-02-05,-2.243376384897312,-1
2020-02-06,-1.3201217384898907,-1
2020-02-07,-2.99330994609069,-1
2020-02-10,-4.109728565887218,-1
2020-02-11,-5.472735936866618,-1
2020-02-12,-8.054220557022246,-1
2020-02-13,-6.552910083759798,-1
2020-02-14,-4.791420224508936,-1
2020-02-18,-7.371881361572872,-1
2020-02-19,-7.110510783318226,-1
2020-02-20,-9.040101055046291,-1
2020-02-21,-20.377622968159056,-1
2020-02-24,-27.54925324680392,-1
2020-02-25,-11.881993400029545,-1
2020-02-26,-10.685656572064868,-1
2020-02-27,-13.706250421362501,-1
2020-02-28,-12.064537328047457,-1
2020-03-02,-13.319225922253693,-1
2020-03-03,-8.373473333619362,-1
2020-03-04,-10.319258963745014,-1
2020-03-05,-8.473763243852229,-1
2020-03-06,-8.230522690381973,-1
2020-03-09,-6.3315153275045875,-1
2020-03-10,-3.6347504117879073,-1
2020-03-11,-2.057505879107195,-1
2020-03-12,0.8102434163406161,1
2020-03-13,-0.5031900910559,0
2020-03-16,1.4485231962011706,1
2020-03-17,0.5503021387753735,0
2020-03-18,1.9944748577978586,1
2020-03-19,2.577495707033514,1
2020-03-20,2.7402203143902386,1
2020-03-23,3.9759478293126054,1
2020-03-24,2.5032586996218322,1
2020-03-25,2.208680569039688,1
2020-03-26,1.3492105643726524,1
2020-03-27,2.1128354795804145,1
2020-03-30,1.7297155200532166,1
2020-03-31,0.967143504201751,1
2020-04-01,0.6597407892877225,0
2020-04-02,1.2758905667256968,1
2020-04-03,0.8693544567934606,1
2020-04-06,0.21789314927217776,0
2020-04-07,0.4182447167540101,0
2020-04-08,-0.24167330672897716,0
2020-04-09,0.35606566310964993,0
2020-04-13,0.7009586474430338,0
2020-04-14,1.7399913491162244,1
2020-04-15,4.903661654825254,1
2020-04-16,4.697459081894483,1
2020-04-17,-0.04465970902346877,0
2020-04-20,1.9026306431002113,1
2020-04-21,1.9252983242179833,1
2020-04-22,0.9144678947007648,1
2020-04-23,0.3730450164194132,0
2020-04-24,1.2371709074371728,1
2020-04-27,0.911528492984496,1
2020-04-28,0.0027116165572901997,0
2020-04-29,-2.209147497845351,-1
2020-04-30,-1.6693591871461404,-1
2020-05-01,-0.18062294331811513,0
2020-05-04,0.776097807777146,1
2020-05-05,-0.023379955098811193,0
2020-05-06,1.4221384948345175,1
2020-05-07,0.7339114703445905,0
2020-05-08,-0.43893417962671016,0
2020-05-11,0.6153111291271313,0
2020-05-12,1.2646677514422269,1
2020-05-13,1.9563289600946683,1
2020-05-14,2.1083208702027467,1
2020-05-15,2.8495563262821695,1
2020-05-18,1.569733001971611,1
2020-05-19,3.3785185150063026,1
2020-05-20,2.202139654146286,1
2020-05-21,5.043574093964026,1
2020-05-22,5.885104790254434,1
2020-05-26,4.6152960613129554,1
2020-05-27,2.57908975350874,1
2020-05-28,0.6965526520946009,0
2020-05-29,1.1337951371775006,1
2020-06-01,0.5634530263290706,0
2020-06-02,0.575742723061761,0
2020-06-03,-2.338934333332599,-1
2020-06-04,-2.061378134112757,-1
2020-06-05,-6.488985908127567,-1
2020-06-08,-5.268256796672565,-1
2020-06-09,-4.47995409620767,-1
2020-06-10,-3.8778255220688576,-1
2020-06-11,-0.5708650619126546,0
2020-06-12,-1.5521668596695533,-1
2020-06-15,-1.2259950474908163,-1
2020-06-16,-1.4857425152901176,-1
2020-06-17,-1.2883649678083997,-1
2020-06-18,-1.266643972196369,-1
2020-06-19,-0.7218532016969504,0
2020-06-22,-1.8195737369476022,-1
2020-06-23,-2.157780506811171,-1
2020-06-24,-1.9666635475403906,-1
2020-06-25,-1.5890312781047262,-1
2020-06-26,-0.9334790071928839,-1
2020-06-29,-0.23485310903105275,0
2020-06-30,-0.0801757392650083,0
2020-07-01,0.5493141527905557,0
2020-07-02,-0.5585832735521273,0
2020-07-06,-1.8600307899532729,-1
2020-07-07,1.4400885179087293,1
2020-07-08,0.4700288140088842,0
2020-07-09,2.4800291453285586,1
2020-07-10,0.8412593271836667,1
2020-07-13,1.3748407642935017,1
2020-07-14,-0.5409372316499659,0
2020-07-15,-0.5616531913243776,0
2020-07-16,-2.256183657949986,-1
2020-07-17,-1.438000676823968,-1
2020-07-20,-0.2495507382280379,0
2020-07-21,-1.0843946251494672,-1
2020-07-22,0.19360585223039312,0
2020-07-23,-0.04630418178725297,0
2020-07-24,0.008998494511801784,0
2020-07-27,0.412964357826862,0
2020-07-28,1.331537749938297,1
2020-07-29,0.9383362997001403,1
2020-07-30,2.1203833655940705,1
2020-07-31,1.7311294756539832,1
2020-08-03,1.0833873740645197,1
2020-08-04,-0.17977449327311895,0
2020-08-05,-1.1102035714020764,-1
