Price,risk_adj_ret,label
2020-08-06,-1.6621830514189178,-1
2020-08-07,-1.7930992766846945,-1
2020-08-10,-1.576639009824973,-1
2020-08-11,-3.357884351866187,-1
2020-08-12,-4.324836643063903,-1
2020-08-13,-3.5781246030086735,-1
2020-08-14,-3.8187102289983725,-1
2020-08-17,-4.161732586372701,-1
2020-08-18,-4.3607944099136935,-1
2020-08-19,-4.883654959596491,-1
2020-08-20,-3.966664817864882,-1
2020-08-21,-3.3412489260986553,-1
2020-08-24,-6.766291499171673,-1
2020-08-25,-4.694817808994934,-1
2020-08-26,-4.469125214655767,-1
2020-08-27,-4.167766506823643,-1
2020-08-28,-6.06700986083309,-1
2020-08-31,-4.8618426180587795,-1
2020-09-01,-2.1391443714515783,-1
2020-09-02,-1.8375687640775336,-1
2020-09-03,-2.5498961509014118,-1
2020-09-04,-3.5598587398673827,-1
2020-09-08,-3.637419176832496,-1
2020-09-09,-6.037612026056209,-1
2020-09-10,-5.358362363303384,-1
2020-09-11,-4.377393292375077,-1
2020-09-14,-2.6153151424045733,-1
2020-09-15,-6.13967594703008,-1
2020-09-16,-10.85329261177943,-1
2020-09-17,-6.724333567485459,-1
2020-09-18,-6.154675327463935,-1
2020-09-21,-3.925991386457625,-1
2020-09-22,-3.1123064332376793,-1
2020-09-23,-1.3261537266940395,-1
2020-09-24,1.301131826736751,1
2020-09-25,0.1413429335133957,0
2020-09-28,-0.9140194371918837,-1
2020-09-29,-0.07761692856404163,0
2020-09-30,-0.2192175641211157,0
2020-10-01,2.2837089381715194,1
2020-10-02,1.8055735930585306,1
2020-10-05,-0.500577455167438,0
2020-10-06,0.4308321287821824,0
2020-10-07,-0.4894744856593475,0
2020-10-08,-0.6063851711850758,0
2020-10-09,-0.6533567803521674,0
2020-10-12,-1.4205062433674223,-1
2020-10-13,-1.6248995085386186,-1
2020-10-14,-3.1981810953246184,-1
2020-10-15,-1.818389322716475,-1
2020-10-16,-2.1371611993289767,-1
2020-10-19,0.8259673779951883,1
2020-10-20,-0.41753876602856005,0
2020-10-21,0.10299919067798255,0
2020-10-22,-2.290826147824274,-1
2020-10-23,-1.9415351902540907,-1
2020-10-26,5.0483756301098515,1
2020-10-27,6.703115788232227,1
2020-10-28,8.112127914900018,1
2020-10-29,3.7704708931731483,1
2020-10-30,4.4716431487599815,1
2020-11-02,5.042877624382598,1
2020-11-03,5.729217578302115,1
2020-11-04,4.474195757103236,1
2020-11-05,4.77343449316159,1
2020-11-06,5.681134441468555,1
2020-11-09,3.4246817801919787,1
2020-11-10,2.8911184648260218,1
2020-11-11,2.5170282790181857,1
2020-11-12,3.1696171712936523,1
2020-11-13,1.231814871322632,1
2020-11-16,0.19492561590696658,0
2020-11-17,0.6980898438939904,0
2020-11-18,1.7639355006458293,1
2020-11-19,2.354504987136986,1
2020-11-20,2.215337405952946,1
2020-11-23,1.5110267550780567,1
2020-11-24,0.5617690933333483,0
2020-11-25,2.0028398338714006,1
2020-11-27,2.206246006840914,1
2020-11-30,2.771602190108579,1
2020-12-01,2.7088196608360944,1
2020-12-02,2.369334549690076,1
2020-12-03,1.9727169216269351,1
2020-12-04,0.653812458183591,0
2020-12-07,0.6499435774138678,0
2020-12-08,-0.5921489563706424,0
2020-12-09,-0.6652799970498757,0
2020-12-10,-1.8304050356491517,-1
2020-12-11,-1.6292699626262392,-1
2020-12-14,-0.8002739024822929,-1
2020-12-15,-1.3543188828878236,-1
2020-12-16,-2.2828750683095467,-1
2020-12-17,-1.9603977348576138,-1
2020-12-18,0.7614231326466817,1
2020-12-21,2.809526889565481,1
2020-12-22,4.005282596724691,1
2020-12-23,4.295945102207436,1
2020-12-24,6.13541040326157,1
2020-12-28,8.398503922024517,1
2020-12-29,9.766510320697908,1
2020-12-30,14.693642066512464,1
2020-12-31,12.743261694611773,1
2021-01-04,16.16925625067166,1
2021-01-05,11.905105355511898,1
2021-01-06,4.0261447948697215,1
2021-01-07,2.8378905198872033,1
2021-01-08,1.8046410099422858,1
2021-01-11,-1.1822349989866436,-1
2021-01-12,-2.9169778902431966,-1
2021-01-13,-2.69471389450657,-1
2021-01-14,-6.85429914967627,-1
2021-01-15,-3.6339272208827227,-1
2021-01-19,-2.5029645625785966,-1
2021-01-20,-1.6318363670786984,-1
2021-01-21,0.19335363584708992,0
2021-01-22,1.9994093501921801,1
2021-01-25,4.035840900604047,1
2021-01-26,4.39351521902855,1
2021-01-27,5.385245891524908,1
2021-01-28,3.8726107355948067,1
2021-01-29,5.548427053195758,1
2021-02-01,8.103181176640204,1
2021-02-02,9.890290201452233,1
2021-02-03,6.656210141957485,1
2021-02-04,4.652211244452811,1
2021-02-05,4.982762583707519,1
2021-02-08,3.27256259160135,1
2021-02-09,4.84167861163626,1
2021-02-10,3.8740534521428973,1
2021-02-11,4.128315691744995,1
2021-02-12,4.618421080146363,1
2021-02-16,3.5658848407664205,1
2021-02-17,3.184720471719165,1
2021-02-18,5.897673874305175,1
2021-02-19,7.291570568572308,1
2021-02-22,5.4329210282192,1
2021-02-23,3.908033459769919,1
2021-02-24,4.5432169500319945,1
2021-02-25,5.078188517691644,1
2021-02-26,6.488585069971374,1
2021-03-01,3.2868602779963307,1
2021-03-02,2.3242775264455706,1
2021-03-03,2.2041387677874282,1
2021-03-04,-1.4247928844628277,-1
2021-03-05,-3.141430337791749,-1
2021-03-08,-3.3392856832292415,-1
2021-03-09,-3.323339494524971,-1
2021-03-10,-3.49857272961216,-1
2021-03-11,-3.3209337826814784,-1
2021-03-12,-2.826525687099183,-1
2021-03-15,-2.3511667119791113,-1
2021-03-16,-1.8244542607424532,-1
2021-03-17,-2.4948111099898513,-1
2021-03-18,0.427429927878177,0
2021-03-19,0.007048804957199454,0
2021-03-22,0.37310484418257195,0
2021-03-23,1.2100555870024998,1
2021-03-24,-0.2957348442704585,0
2021-03-25,-0.3002497302544642,0
2021-03-26,-2.072467146060107,-1
2021-03-29,-1.4048361860697876,-1
2021-03-30,0.5580706487861831,0
2021-03-31,1.0674504434122618,1
2021-04-01,-0.6576431361484979,0
2021-04-05,-0.02070152008641513,0
2021-04-06,-1.0468938094018336,-1
2021-04-07,-0.596780403612681,0
2021-04-08,-0.7735540936077445,-1
2021-04-09,-0.334639485198324,0
2021-04-12,0.20221395558303829,0
2021-04-13,0.9821977199424277,1
2021-04-14,1.060536785979718,1
2021-04-15,2.16497195393973,1
2021-04-16,0.6789358583890197,0
2021-04-19,3.410866329728537,1
2021-04-20,6.345310255930382,1
2021-04-21,6.8391962817332965,1
2021-04-22,8.306451585911864,1
2021-04-23,8.879448911296342,1
2021-04-26,8.820139128831231,1
2021-04-27,5.3338345688687685,1
2021-04-28,3.340987420475696,1
2021-04-29,1.4114902067147206,1
2021-04-30,5.153317129654674,1
2021-05-03,4.032466368133201,1
2021-05-04,1.8138526306229334,1
2021-05-05,-1.0516891471419187,-1
2021-05-06,-1.5796938955129853,-1
2021-05-07,-2.431866778558388,-1
2021-05-10,-1.9324132850171567,-1
2021-05-11,-1.408879015952576,-1
2021-05-12,-0.8271672072792204,-1
2021-05-13,-0.6040566328866369,0
2021-05-14,-1.8781034050399097,-1
2021-05-17,-1.4678162170252371,-1
2021-05-18,0.4562598466472727,0
2021-05-19,1.7227941746509978,1
2021-05-20,2.103491254887141,1
2021-05-21,1.7447938604325417,1
2021-05-24,2.1225307485712106,1
2021-05-25,3.681556991015273,1
2021-05-26,3.364377530551426,1
2021-05-27,3.1462502493234776,1
2021-05-28,3.2801805570136047,1
2021-06-01,3.753369915006184,1
2021-06-02,2.6542776743050673,1
2021-06-03,0.7563788614046897,1
2021-06-04,-1.1281793136965863,-1
2021-06-07,1.682701274944221,1
2021-06-08,1.737990834954433,1
2021-06-09,1.62335093318317,1
2021-06-10,2.2207616570175865,1
2021-06-11,3.1483918267047164,1
2021-06-14,1.1595819298173995,1
2021-06-15,-2.0542238932707155,-1
2021-06-16,-1.2152555359501793,-1
2021-06-17,1.5248215572626307,1
2021-06-18,2.5389509314928995,1
2021-06-21,-0.9783528625152648,-1
2021-06-22,-2.295831812389978,-1
2021-06-23,-2.764684073058272,-1
2021-06-24,-2.2011214281805187,-1
2021-06-25,-2.3299755947579417,-1
2021-06-28,-1.4845062790071104,-1
2021-06-29,-2.003852540816661,-1
2021-06-30,-3.052658692067385,-1
2021-07-01,-4.334515970339368,-1
2021-07-02,-6.649125758428134,-1
2021-07-06,-5.515444653017733,-1
2021-07-07,-2.9620732275734367,-1
2021-07-08,-3.7789243008150035,-1
2021-07-09,-5.438631334015564,-1
2021-07-12,-3.025751167455728,-1
2021-07-13,-3.4810837330128184,-1
2021-07-14,-1.753011039075296,-1
2021-07-15,-0.02441925808705197,0
2021-07-16,0.3290802976074646,0
2021-07-19,2.8197665268576304,1
2021-07-20,2.5217994631565235,1
2021-07-21,-0.9654901944041504,-1
2021-07-22,0.0759166115743475,0
2021-07-23,0.6887028735882164,0
2021-07-26,-1.1319598715980885,-1
2021-07-27,0.27707420090927004,0
2021-07-28,0.10170746238071968,0
2021-07-29,-0.5666766121165976,0
2021-07-30,0.04773313966686211,0
2021-08-02,-0.6576970465302898,0
2021-08-03,-1.8168670540939411,-1
2021-08-04,-1.683293500857073,-1
2021-08-05,-4.054677930658601,-1
2021-08-06,-4.787320999972193,-1
2021-08-09,-1.5956585083219113,-1
2021-08-10,-2.4286567931488743,-1
2021-08-11,-2.3686857857493533,-1
2021-08-12,-3.128920502370728,-1
2021-08-13,-1.2480631531079849,-1
2021-08-16,-1.1281750634487495,-1
2021-08-17,-1.4164653941095706,-1
2021-08-18,-0.9058612902513019,-1
2021-08-19,3.6576193141728695,1
2021-08-20,2.792145392454598,1
2021-08-23,-0.4934136126500598,0
2021-08-24,-1.1702068962526166,-1
2021-08-25,-1.2703841852724989,-1
2021-08-26,-0.6874921611291409,0
2021-08-27,-0.36482474327299413,0
2021-08-30,-0.503061612929944,0
2021-08-31,1.6853845174494502,1
2021-09-01,1.8262027476080793,1
2021-09-02,0.07175284332571488,0
2021-09-03,-1.1487363271366289,-1
2021-09-07,-0.8842198970260756,-1
2021-09-08,1.5564169615824632,1
2021-09-09,4.048265941066115,1
2021-09-10,4.909010503918272,1
2021-09-13,5.436805909283195,1
2021-09-14,6.854375444644616,1
2021-09-15,4.20713456719197,1
2021-09-16,3.049161337032217,1
2021-09-17,6.043118048624008,1
2021-09-20,9.172421108161345,1
2021-09-21,8.08342000898022,1
2021-09-22,5.209816411576421,1
2021-09-23,3.0622692461268604,1
2021-09-24,3.5030017940146005,1
2021-09-27,1.6858993283004569,1
2021-09-28,0.9575776776187649,1
2021-09-29,0.9138728476064617,1
2021-09-30,2.680521558585609,1
2021-10-01,1.3015738469426654,1
2021-10-04,0.619523508443796,0
2021-10-05,1.7190068133335703,1
2021-10-06,3.11799341438383,1
2021-10-07,1.708621638097944,1
2021-10-08,0.8574901911248638,1
2021-10-11,2.4349059624109715,1
2021-10-12,4.257471273055831,1
2021-10-13,2.8325254110415523,1
2021-10-14,2.1000264313296872,1
2021-10-15,1.800760423252152,1
2021-10-18,3.7722649964640858,1
2021-10-19,1.6598749797925327,1
2021-10-20,0.09518030280844343,0
2021-10-21,2.540786452215731,1
2021-10-22,2.288364980680554,1
2021-10-25,1.9560880870724395,1
2021-10-26,0.6932859912337455,0
2021-10-27,1.1784048342686038,1
2021-10-28,0.8415901578364415,1
2021-10-29,0.20696417497577246,0
2021-11-01,-0.3898529891965862,0
2021-11-02,1.031849965592669,1
2021-11-03,1.1818808011552389,1
2021-11-04,0.049674769651442956,0
2021-11-05,-3.4058275171362107,-1
2021-11-08,-3.206357598411814,-1
2021-11-09,-2.348067591553565,-1
2021-11-10,-0.8041756940333783,-1
2021-11-11,-3.813280849364349,-1
2021-11-12,-2.80194535898116,-1
2021-11-15,-5.507062288651279,-1
2021-11-16,-6.911906403396769,-1
2021-11-17,-4.181786158599911,-1
2021-11-18,-3.9348816271664826,-1
2021-11-19,1.3188769996981606,1
2021-11-22,0.6863608327760489,0
2021-11-23,-0.5875479957172359,0
2021-11-24,-0.6699868912869879,0
2021-11-26,1.4530948821133662,1
2021-11-29,0.028906051530246994,0
2021-11-30,1.2536809895294563,1
2021-12-01,1.053148047993534,1
2021-12-02,0.06422788930472474,0
2021-12-03,-0.5631941748357898,0
2021-12-06,-1.5725051856174825,-1
2021-12-07,-1.392308239561048,-1
2021-12-08,-1.1540940760305876,-1
2021-12-09,-1.3865293455937795,-1
2021-12-10,-0.9754321791191075,-1
2021-12-13,0.07032060806157915,0
2021-12-14,-0.40002752926598534,0
2021-12-15,-0.6346529947264691,0
2021-12-16,-0.23438960080247706,0
2021-12-17,6.003412526583524,1
2021-12-20,9.625987588324028,1
2021-12-21,8.884650204422027,1
2021-12-22,8.792860624010263,1
2021-12-23,9.197976296059833,1
2021-12-27,7.626865553323703,1
2021-12-28,10.653932553827412,1
2021-12-29,12.640247131898137,1
2021-12-30,12.235826476700831,1
2021-12-31,13.137294785670962,1
2022-01-03,11.14361974060465,1
2022-01-04,6.82026665360993,1
2022-01-05,5.722400567992375,1
2022-01-06,3.3957101946243635,1
2022-01-07,3.3181326401745803,1
2022-01-10,5.641572263895569,1
2022-01-11,2.2383153903255963,1
2022-01-12,2.866856702057788,1
2022-01-13,3.5003575562882183,1
2022-01-14,2.999384233963645,1
2022-01-18,5.661829630569784,1
2022-01-19,6.0140252050622145,1
2022-01-20,5.686265299099607,1
2022-01-21,8.216779832174863,1
2022-01-24,8.01211334814254,1
2022-01-25,4.319409816456885,1
2022-01-26,4.4050368141570395,1
2022-01-27,3.789670064478198,1
2022-01-28,5.510388029107703,1
2022-01-31,3.831493078867282,1
2022-02-01,-1.9000669078091263,-1
2022-02-02,-0.7721862599350198,-1
2022-02-03,-0.32248650765813897,0
2022-02-04,-1.6605218714814973,-1
2022-02-07,-2.7606279086075918,-1
2022-02-08,-1.4739393746306173,-1
2022-02-09,-1.6568954379072056,-1
2022-02-10,-0.2122968784008803,0
2022-02-11,-0.9074705621259047,-1
2022-02-14,0.09502326531215562,0
2022-02-15,1.236872400236512,1
2022-02-16,2.0540732520223437,1
2022-02-17,4.443552427719494,1
2022-02-18,7.651924827880388,1
2022-02-22,10.055799472617425,1
2022-02-23,5.704130552248376,1
2022-02-24,10.359188460437405,1
2022-02-25,7.258404116585477,1
2022-02-28,2.8168910298365852,1
2022-03-01,-1.8567454968635508,-1
2022-03-02,-3.4785346112954563,-1
2022-03-03,-1.9576456589896818,-1
2022-03-04,-4.952131890434982,-1
2022-03-07,-3.378578233391945,-1
2022-03-08,-3.8561494739376596,-1
2022-03-09,0.2631507048376469,0
2022-03-10,-0.8474254907831543,-1
2022-03-11,0.12116079725212404,0
2022-03-14,0.4177941038928659,0
2022-03-15,2.1731522203177107,1
2022-03-16,2.4575774065905156,1
2022-03-17,1.2836676880411928,1
2022-03-18,1.5362757348093468,1
2022-03-21,0.3424832250645274,0
2022-03-22,0.30717004255129987,0
2022-03-23,0.17809162989805752,0
2022-03-24,0.6507754461327364,0
2022-03-25,0.665083154470767,0
2022-03-28,0.42066091180708687,0
2022-03-29,1.3574988243465715,1
2022-03-30,1.7425296334225366,1
2022-03-31,3.074055081652433,1
2022-04-01,3.148728322833785,1
2022-04-04,2.694660466132523,1
2022-04-05,4.149783233294484,1
2022-04-06,2.64636954918341,1
2022-04-07,0.06336734539658526,0
2022-04-08,-3.3621421299807777,-1
2022-04-11,-1.194221275390076,-1
2022-04-12,-0.6592249182170907,0
2022-04-13,0.25152166856691444,0
2022-04-14,-1.6651359580406875,-1
2022-04-18,-1.4565195036487113,-1
2022-04-19,0.29511509747915865,0
2022-04-20,2.467044804582708,1
2022-04-21,2.2329945157398785,1
2022-04-22,4.386650344002458,1
2022-04-25,1.4313618002512167,1
2022-04-26,1.6672707339744923,1
2022-04-27,1.4886490935931498,1
2022-04-28,-0.010011202921903143,0
2022-04-29,2.6004329318935464,1
2022-05-02,2.9920996134423485,1
2022-05-03,2.5602007295753686,1
2022-05-04,-0.05879289743257014,0
2022-05-05,0.7594921821407108,1
2022-05-06,0.4651552686825878,0
2022-05-09,5.010011472239116,1
2022-05-10,3.4806629516971017,1
2022-05-11,3.4589865459968516,1
2022-05-12,3.4791542857100124,1
2022-05-13,2.9665651417859746,1
2022-05-16,1.6716980406813715,1
2022-05-17,1.8501942647663063,1
2022-05-18,2.3219052599548804,1
2022-05-19,2.754508469510806,1
2022-05-20,2.4343195845317815,1
2022-05-23,3.261099457882249,1
2022-05-24,8.238469461938019,1
2022-05-25,4.758142243006743,1
2022-05-26,3.0155813463597694,1
2022-05-27,-1.3536305147186403,-1
2022-05-31,0.09047019990905276,0
2022-06-01,-2.3343477861095683,-1
2022-06-02,-4.7753827190894285,-1
2022-06-03,-11.3815474952105,-1
2022-06-06,-6.379270639531209,-1
2022-06-07,-12.3163157586347,-1
2022-06-08,-11.03065924370915,-1
2022-06-09,-9.010163614983943,-1
2022-06-10,-5.961107691976014,-1
2022-06-13,-2.2013167022758484,-1
2022-06-14,-3.2219641888569344,-1
2022-06-15,-3.8598807223944505,-1
2022-06-16,-1.7066154632371464,-1
2022-06-17,-0.5663051255447835,0
2022-06-21,-2.973856154668862,-1
2022-06-22,-0.5668587642243424,0
2022-06-23,0.2932686253389059,0
2022-06-24,-0.43080023343967006,0
2022-06-27,-1.4179275944663643,-1
2022-06-28,-1.9143325111149618,-1
2022-06-29,-1.4982388660472918,-1
2022-06-30,-0.32932021783315774,0
2022-07-01,-0.41913241632354664,0
2022-07-05,1.0357086722348015,1
2022-07-06,1.9816369621087364,1
2022-07-07,0.7348337482585583,0
2022-07-08,0.3992481489928868,0
2022-07-11,1.8535201259691951,1
2022-07-12,2.2827197961525587,1
2022-07-13,3.1485106051224463,1
2022-07-14,5.016439519769612,1
2022-07-15,7.0183605367252095,1
2022-07-18,4.788648834555781,1
2022-07-19,3.3079721868462593,1
2022-07-20,1.0824542449288406,1
2022-07-21,-0.38095912963203515,0
2022-07-22,0.9984805235578191,1
2022-07-25,-0.7126235501848766,0
2022-07-26,0.5715974650781466,0
2022-07-27,-0.07310636339297204,0
2022-07-28,0.8464648200492185,1
2022-07-29,-1.319108325675536,-1
2022-08-01,-0.6913038861276587,0
2022-08-02,-0.8014767100855914,-1
2022-08-03,1.0140086740046743,1
2022-08-04,3.641210018159008,1
2022-08-05,2.578258081055859,1
2022-08-08,2.322457411653661,1
2022-08-09,3.440499554493465,1
2022-08-10,3.2197400578589246,1
2022-08-11,2.368348512611207,1
2022-08-12,1.4662676574259932,1
2022-08-15,3.5741523708596414,1
2022-08-16,2.3127723102351148,1
2022-08-17,1.5944157416202673,1
2022-08-18,-0.2641632336374457,0
2022-08-19,1.1347198739693563,1
2022-08-22,0.6901913876854836,0
2022-08-23,-2.6785074142755785,-1
2022-08-24,-2.0282091791592674,-1
2022-08-25,-1.4220739942608154,-1
2022-08-26,-0.15674758397288432,0
2022-08-29,-2.673880568408903,-1
2022-08-30,0.8337982216886994,1
2022-08-31,-0.36223434131060334,0
2022-09-01,-0.31549698117919694,0
2022-09-02,-1.1332358084864507,-1
2022-09-06,-1.1599520677432202,-1
2022-09-07,-1.4770491729152415,-1
2022-09-08,-2.5589821480474715,-1
2022-09-09,-6.181723678897405,-1
2022-09-12,-7.351017943375838,-1
2022-09-13,-5.261749330456286,-1
2022-09-14,-4.8738322641524325,-1
2022-09-15,-3.9403127561889684,-1
2022-09-16,-3.3325394658236447,-1
2022-09-19,-0.7265183734584263,0
2022-09-20,1.727580959143481,1
2022-09-21,5.056169369721497,1
2022-09-22,6.967637205797305,1
2022-09-23,10.035501608482921,1
2022-09-26,8.127463732085268,1
2022-09-27,7.037549259372548,1
2022-09-28,4.703259051354819,1
2022-09-29,5.9253844749681575,1
2022-09-30,5.6337910412219125,1
2022-10-03,3.931013186836648,1
2022-10-04,1.9014262451893205,1
2022-10-05,1.4474045042900352,1
2022-10-06,0.5444031037162077,0
2022-10-07,1.411592653837303,1
2022-10-10,2.961385273523004,1
2022-10-11,3.0142762235987544,1
2022-10-12,3.1873425474085333,1
2022-10-13,2.088842884122557,1
2022-10-14,4.249903502142785,1
2022-10-17,3.517145354709981,1
2022-10-18,4.361214797610299,1
2022-10-19,2.3904285182497653,1
2022-10-20,3.1508523499589653,1
2022-10-21,3.0338962700353522,1
2022-10-24,3.267636251130085,1
2022-10-25,4.2766612512092665,1
2022-10-26,0.9247012980423689,1
2022-10-27,1.5445789850007918,1
2022-10-28,1.9343006103829246,1
2022-10-31,2.5942025952216037,1
2022-11-01,2.259594821558604,1
2022-11-02,3.17495962167445,1
2022-11-03,1.8970848595396774,1
2022-11-04,0.43540356867464475,0
2022-11-07,-1.1826231653217236,-1
2022-11-08,0.7223283917887728,0
2022-11-09,4.098574003734493,1
2022-11-10,1.59145666367323,1
2022-11-11,-1.3611263554074104,-1
2022-11-14,-1.173606445236855,-1
2022-11-15,-1.1499938902447084,-1
2022-11-16,-0.8827244435970483,-1
2022-11-17,-1.4041081582689543,-1
2022-11-18,-2.3475189130846443,-1
2022-11-21,-3.2029025539054023,-1
2022-11-22,-4.65949004418027,-1
2022-11-23,-3.676000705220118,-1
2022-11-25,-5.552678069114583,-1
2022-11-28,-2.22794868415548,-1
2022-11-29,-1.9763974798490964,-1
2022-11-30,-2.8719898786767994,-1
2022-12-01,-3.1623215873034063,-1
2022-12-02,-3.120036825238941,-1
2022-12-05,-1.0379496755069613,-1
2022-12-06,1.59085913171615,1
2022-12-07,2.30038802590524,1
2022-12-08,1.0028029940737633,1
2022-12-09,3.3289037828459205,1
2022-12-12,2.607999121293728,1
2022-12-13,0.6530170310931078,0
2022-12-14,1.561544187213618,1
2022-12-15,2.8579682565025015,1
2022-12-16,1.0662876578397398,1
2022-12-19,0.9694646274114284,1
2022-12-20,1.6594696513986187,1
2022-12-21,1.973698879901647,1
2022-12-22,2.065629042018024,1
2022-12-23,0.9246645660962889,1
2022-12-27,0.6887958605811635,0
2022-12-28,3.108956260120438,1
2022-12-29,2.3428717623361957,1
2022-12-30,1.564110676509413,1
2023-01-03,2.6095026220800266,1
2023-01-04,2.210929828289808,1
2023-01-05,1.9913691913408322,1
2023-01-06,1.0202211826526781,1
2023-01-09,2.4947833012444227,1
2023-01-10,1.4501872049411118,1
2023-01-11,3.13877730995278,1
2023-01-12,1.1648772679677055,1
2023-01-13,0.2064641811314639,0
2023-01-17,1.5510931272580502,1
2023-01-18,2.132393163390366,1
2023-01-19,-0.10474573339093624,0
2023-01-20,-0.8644546265602205,-1
2023-01-23,-0.6491271534636338,0
2023-01-24,0.6964046026103944,0
2023-01-25,0.519903696834958,0
2023-01-26,-2.436741547167745,-1
2023-01-27,1.8453467323055297,1
2023-01-30,2.550888077114637,1
2023-01-31,0.596778614462958,0
2023-02-01,0.9709675112127933,1
2023-02-02,2.603149392810676,1
2023-02-03,0.08839850542506887,0
2023-02-06,0.12533100275480286,0
2023-02-07,-1.796424396610662,-1
2023-02-08,-0.8935306001567724,-1
2023-02-09,-1.0446594636795685,-1
2023-02-10,-3.5179132990999276,-1
2023-02-13,-2.9935398959480755,-1
2023-02-14,-2.2264062024566535,-1
2023-02-15,-1.9164274961869827,-1
2023-02-16,-1.2232720710406657,-1
2023-02-17,1.3228699005627231,1
2023-02-21,0.1804027104088915,0
2023-02-22,0.10388920300880933,0
2023-02-23,-0.7320840130673327,0
2023-02-24,-1.3301882868694972,-1
2023-02-27,-1.8065155560683395,-1
2023-02-28,-2.1186970699704055,-1
2023-03-01,-6.570677753739581,-1
2023-03-02,-6.899077175619808,-1
2023-03-03,-8.322939565016416,-1
2023-03-06,-6.746983467157288,-1
2023-03-07,-5.109922348224908,-1
2023-03-08,-4.6480168417024235,-1
2023-03-09,-4.858882359646831,-1
2023-03-10,-3.735040630630096,-1
2023-03-13,-0.6267312373662312,0
2023-03-14,0.14740199859288095,0
2023-03-15,6.218408761210264,1
2023-03-16,4.623835647610042,1
2023-03-17,5.600702389893951,1
2023-03-20,8.490060579640678,1
2023-03-21,3.9433734642098512,1
2023-03-22,4.686426701282131,1
2023-03-23,4.359719593726169,1
2023-03-24,4.107765221065409,1
2023-03-27,3.496133030741528,1
2023-03-28,2.82057628708169,1
2023-03-29,2.3036421459095706,1
2023-03-30,2.86715282401288,1
2023-03-31,2.250044671693931,1
2023-04-03,0.35988090061650135,0
