Price,risk_adj_ret,label
2023-04-04,0.5481210263343558,0
2023-04-05,-0.5088152742617772,0
2023-04-06,0.4147661571906492,0
2023-04-10,1.5332975915620606,1
2023-04-11,0.4783737604969009,0
2023-04-12,0.09170060467337397,0
2023-04-13,0.43607226808720256,0
2023-04-14,0.9519846352059554,1
2023-04-17,-0.012605181179612044,0
2023-04-18,-2.722724620121028,-1
2023-04-19,-6.240878743239395,-1
2023-04-20,-7.267771361429022,-1
2023-04-21,-6.144363412044827,-1
2023-04-24,-8.771426943550862,-1
2023-04-25,-6.2177626527612855,-1
2023-04-26,-5.840531270395144,-1
2023-04-27,-7.952701686370066,-1
2023-04-28,-8.56292420631853,-1
2023-05-01,-5.845156507160435,-1
2023-05-02,-3.736856409537839,-1
2023-05-03,-1.073649906321665,-1
2023-05-04,0.3141669253977621,0
2023-05-05,-0.6995345052350064,0
2023-05-08,-1.3349690315441358,-1
2023-05-09,-0.8024410975678736,-1
2023-05-10,0.350503564093209,0
2023-05-11,0.35694144989837256,0
2023-05-12,0.04767800786601367,0
2023-05-15,-0.5228604535335559,0
2023-05-16,-0.1873193050928675,0
2023-05-17,-0.9256522384894517,-1
2023-05-18,-0.005677164337582535,0
2023-05-19,-0.5709259719991543,0
2023-05-22,0.8201687677869391,1
2023-05-23,1.4337332744713664,1
2023-05-24,0.374102413124709,0
2023-05-25,1.1042594722009667,1
2023-05-26,0.933050169057725,1
2023-05-30,1.5390375481396397,1
2023-05-31,1.9140766096685737,1
2023-06-01,1.7178904694712256,1
2023-06-02,-0.4709141839580027,0
2023-06-05,-1.6734453853517897,-1
2023-06-06,-1.475815646289481,-1
2023-06-07,-3.3907693938844026,-1
2023-06-08,-3.4985589310555603,-1
2023-06-09,-1.9220721944278156,-1
2023-06-12,-1.2645277745965247,-1
2023-06-13,-0.6938481758387857,0
2023-06-14,1.0745202654487318,1
2023-06-15,1.0064971547578478,1
2023-06-16,1.7735624630681566,1
2023-06-20,3.9154619503315917,1
2023-06-21,-0.726053157570394,0
2023-06-22,-0.10495003548812482,0
2023-06-23,2.3246116704355435,1
2023-06-26,1.66603001350338,1
2023-06-27,1.5195399729922725,1
2023-06-28,-0.6739121575791754,0
2023-06-29,-4.318879159115257,-1
2023-06-30,-4.390445508739704,-1
2023-07-03,-4.911027859163667,-1
2023-07-05,-4.114611056284049,-1
2023-07-06,0.5437539955851302,0
2023-07-07,0.46168028902632946,0
2023-07-10,0.5194890808181714,0
2023-07-11,-0.1755928145147847,0
2023-07-12,-0.8774957338687204,-1
2023-07-13,0.5606018523089675,0
2023-07-14,1.982078265714641,1
2023-07-17,3.124209361918982,1
2023-07-18,3.060805608727492,1
2023-07-19,1.976055608304008,1
2023-07-20,1.9143992260881575,1
2023-07-21,2.118626484736561,1
2023-07-24,0.9899827080429685,1
2023-07-25,1.1998361393660593,1
2023-07-26,2.7123659628028953,1
2023-07-27,2.8477234102912194,1
2023-07-28,5.086216557464327,1
2023-07-31,4.778188318883522,1
2023-08-01,1.836589062856357,1
2023-08-02,1.4586904293002052,1
2023-08-03,1.4749839451939504,1
2023-08-04,2.393438465552887,1
2023-08-07,1.635422396972812,1
2023-08-08,0.8924074977962043,1
2023-08-09,-1.0666104961921328,-1
2023-08-10,-1.9365553936530573,-1
2023-08-11,-1.7721658820168462,-1
2023-08-14,-1.317776002872226,-1
2023-08-15,1.5279314477991266,1
2023-08-16,3.1479410362364524,1
2023-08-17,1.8192331531100812,1
2023-08-18,2.1959350641120357,1
2023-08-21,2.959007230558893,1
2023-08-22,3.775976657347991,1
2023-08-23,4.000821822247564,1
2023-08-24,5.765863901636305,1
2023-08-25,3.632204191990085,1
2023-08-28,4.968671102377759,1
2023-08-29,3.8421102315756763,1
2023-08-30,5.171045289679406,1
2023-08-31,4.197516586896558,1
2023-09-01,3.442413309180914,1
2023-09-05,2.9268750838664963,1
2023-09-06,1.6161084427353103,1
2023-09-07,0.737433759972865,0
2023-09-08,-0.6408349652663224,0
2023-09-11,2.2776897729320833,1
2023-09-12,-0.9585628980814587,-1
2023-09-13,2.644678036572503,1
2023-09-14,0.603845452939833,0
2023-09-15,0.5476070506492011,0
2023-09-18,-1.1061111489194824,-1
2023-09-19,-0.8835139761755839,-1
2023-09-20,-2.889228192029407,-1
2023-09-21,-3.386522508217156,-1
2023-09-22,-4.341602736494608,-1
2023-09-25,-3.0828294352558494,-1
2023-09-26,-3.5129722239295154,-1
2023-09-27,-10.357584779325753,-1
2023-09-28,-7.352025729478369,-1
2023-09-29,-4.650842281064849,-1
2023-10-02,-3.4693269761650773,-1
2023-10-03,-2.574485504734307,-1
2023-10-04,0.8716000076584408,1
2023-10-05,1.9666240463855946,1
2023-10-06,1.8734915005179902,1
2023-10-09,-0.6745178993144377,0
2023-10-10,-0.804284157155156,-1
2023-10-11,0.8538467258895964,1
2023-10-12,0.5115797594290128,0
2023-10-13,-1.8714678312395074,-1
2023-10-16,-1.485400392730729,-1
2023-10-17,-2.0102231568839857,-1
2023-10-18,-2.5554236017337946,-1
2023-10-19,-1.5173561225369112,-1
2023-10-20,-1.4008127460371538,-1
2023-10-23,-1.5386258078577522,-1
2023-10-24,-2.0489321530926423,-1
2023-10-25,-2.7435401628274882,-1
2023-10-26,-2.926820476305103,-1
2023-10-27,-1.1257017468134574,-1
2023-10-30,-0.8279150716789383,-1
2023-10-31,-0.4776442996745431,0
2023-11-01,-0.9240899981523851,-1
2023-11-02,-6.272708683011965,-1
2023-11-03,-1.1492923346286126,-1
2023-11-06,-0.2683382845092045,0
2023-11-07,0.776752435500115,1
2023-11-08,1.2902800645161612,1
2023-11-09,1.6222260734025642,1
2023-11-10,0.7269707318113301,0
2023-11-13,0.006488604917756198,0
2023-11-14,-1.222856960826535,-1
2023-11-15,-0.5776464868964791,0
2023-11-16,0.3345489729779527,0
2023-11-17,-2.369334082796001,-1
2023-11-20,-2.8838194475002323,-1
2023-11-21,-4.15856227491009,-1
2023-11-22,-4.848447009278757,-1
2023-11-24,-4.677565786949863,-1
2023-11-27,-4.055060305275765,-1
2023-11-28,-5.399399188401077,-1
2023-11-29,-3.375586954751021,-1
2023-11-30,-1.0408104386595851,-1
2023-12-01,-1.8659565529159943,-1
2023-12-04,-0.745027864296541,0
2023-12-05,4.264698441738243,1
2023-12-06,2.7107635189090313,1
2023-12-07,3.9898983690239964,1
2023-12-08,2.809086808086942,1
2023-12-11,2.671537379333682,1
2023-12-12,3.8275803923903973,1
2023-12-13,1.2631260521298107,1
2023-12-14,-1.494370948748946,-1
2023-12-15,1.020731342814191,1
2023-12-18,1.0861059092327738,1
2023-12-19,-0.4501673781381036,0
2023-12-20,1.003046441888536,1
2023-12-21,-0.5737054278430648,0
2023-12-22,-1.627856874094795,-1
2023-12-26,-2.5584477397332615,-1
2023-12-27,-2.2300321623074195,-1
2023-12-28,-0.20165550199287566,0
2023-12-29,-1.7637193245926575,-1
2024-01-02,-5.597824254742444,-1
2024-01-03,-5.142304758559116,-1
2024-01-04,-4.318920246965056,-1
2024-01-05,-4.797191252651779,-1
2024-01-08,-2.8759777095802996,-1
2024-01-09,-0.05986417939371551,0
2024-01-10,2.8481216958090974,1
2024-01-11,3.55301223782803,1
2024-01-12,2.570191252613233,1
2024-01-16,5.829182452659006,1
2024-01-17,4.158589338446403,1
2024-01-18,5.148518252369287,1
2024-01-19,5.05239526517384,1
2024-01-22,4.654223289752781,1
2024-01-23,4.347160282961501,1
2024-01-24,2.46037670777343,1
2024-01-25,1.5216705136377848,1
2024-01-26,-0.8723456119088634,-1
2024-01-29,0.02830618345621887,0
2024-01-30,-1.8298879308646372,-1
2024-01-31,-0.9665860561537549,-1
2024-02-01,1.7683808342613103,1
2024-02-02,2.0716839596023293,1
2024-02-05,1.6055442596761575,1
2024-02-06,2.6095085719169715,1
2024-02-07,2.597151351402862,1
2024-02-08,0.6432350074991297,0
2024-02-09,3.0817503474825996,1
2024-02-12,1.3785746741849338,1
2024-02-13,2.1491053664907,1
2024-02-14,2.902043416220781,1
2024-02-15,1.8252798111033355,1
2024-02-16,0.4204851425096775,0
2024-02-20,1.9670293263306449,1
2024-02-21,1.2476708074627412,1
2024-02-22,1.5824009103596803,1
2024-02-23,2.7740526118104882,1
2024-02-26,2.971650358879005,1
2024-02-27,3.099707017168791,1
2024-02-28,3.8796638863607127,1
2024-02-29,5.3887941533524835,1
2024-03-01,4.261717372653988,1
2024-03-04,8.425611689570268,1
2024-03-05,6.80266010029802,1
2024-03-06,5.661619730434884,1
2024-03-07,6.485685470802641,1
2024-03-08,5.354602205435609,1
2024-03-11,6.4045178044792275,1
2024-03-12,6.252045287868145,1
2024-03-13,5.795455037834322,1
2024-03-14,4.84335438655425,1
2024-03-15,5.345940224457901,1
2024-03-18,6.4235684956239885,1
2024-03-19,7.82115508221338,1
2024-03-20,8.748487955513703,1
2024-03-21,9.830356663104686,1
2024-03-22,8.792942053464294,1
2024-03-25,7.982910220898908,1
2024-03-26,10.059378620536032,1
2024-03-27,7.866986296783415,1
2024-03-28,4.755674390470251,1
2024-04-01,3.579810206928807,1
2024-04-02,-0.8127535841784302,-1
2024-04-03,-0.7416095179689591,0
2024-04-04,-1.2875916850663942,-1
2024-04-05,-1.634680145706682,-1
2024-04-08,0.010506327854446525,0
2024-04-09,-0.14111668363060714,0
2024-04-10,-1.0876124111576517,-1
2024-04-11,-0.5144471522333023,0
2024-04-12,-2.5222293333786716,-1
2024-04-15,-0.03560146681869841,0
2024-04-16,-0.36288325963049356,0
2024-04-17,-2.700879669883025,-1
2024-04-18,-2.371546563965993,-1
2024-04-19,-4.053011192804077,-1
2024-04-22,-4.195680224661482,-1
2024-04-23,-5.325283240190927,-1
2024-04-24,-5.4334052062252285,-1
2024-04-25,-3.485705836215423,-1
2024-04-26,0.0,0
2024-04-29,-1.35845977030162,-1
2024-04-30,0.25747189462382397,0
2024-05-01,2.5286767901825526,1
2024-05-02,1.6672369556488986,1
2024-05-03,2.9655476851555114,1
2024-05-06,1.9655288267158149,1
2024-05-07,1.79715588795592,1
2024-05-08,0.18618812868322193,0
2024-05-09,-2.7334063342713413,-1
2024-05-10,-2.126177669944117,-1
2024-05-13,-1.5733659356001264,-1
2024-05-14,-3.342511030740441,-1
2024-05-15,-3.928107325405378,-1
2024-05-16,-0.7046289485228517,0
2024-05-17,-5.504584735450552,-1
2024-05-20,-5.839146059895272,-1
2024-05-21,-4.277618987169064,-1
2024-05-22,-1.3660193593435417,-1
2024-05-23,-0.5613034023721567,0
2024-05-24,-0.2750209688086713,0
2024-05-28,-2.143411696281297,-1
2024-05-29,-1.9781961151670937,-1
2024-05-30,-2.8948022991066673,-1
2024-05-31,-6.002933237252771,-1
2024-06-03,-3.4487804661896617,-1
2024-06-04,-1.8237701577066545,-1
2024-06-05,-0.7449614415424114,0
2024-06-06,-1.6966685518809383,-1
2024-06-07,0.7252135479164473,0
2024-06-10,0.7451044261810335,0
2024-06-11,1.3010003783952628,1
2024-06-12,2.4171814924865913,1
2024-06-13,3.1133384681154053,1
2024-06-14,3.624746101848373,1
2024-06-17,5.608479996821609,1
2024-06-18,6.514572852292232,1
2024-06-20,1.835524462851096,1
2024-06-21,1.1648384063177932,1
2024-06-24,-2.5294560192374465,-1
2024-06-25,-1.4834207540088475,-1
2024-06-26,-0.7021803492869139,0
2024-06-27,-1.0075740774479494,-1
2024-06-28,0.05875775002888624,0
2024-07-01,0.7398473393799789,0
2024-07-02,2.5100485287206418,1
2024-07-03,2.9184066969971063,1
2024-07-05,1.9885400798290822,1
2024-07-08,2.3983180392416195,1
2024-07-09,1.908099812547671,1
2024-07-10,4.101246991532178,1
2024-07-11,4.915475713083671,1
2024-07-12,4.109837639459743,1
2024-07-15,0.9044938288867264,1
2024-07-16,1.7722187705379857,1
2024-07-17,0.763861756230733,1
2024-07-18,-1.430132076198246,-1
2024-07-19,0.6291832110880343,0
2024-07-22,-0.33017335457379476,0
2024-07-23,0.5171403307903993,0
2024-07-24,0.4321136759589041,0
2024-07-25,0.28255211807276037,0
2024-07-26,0.8753048690328377,1
2024-07-29,1.6841497401643786,1
2024-07-30,-0.1795860120446735,0
2024-07-31,0.19610252233849815,0
2024-08-01,1.5660918886701285,1
2024-08-02,1.2587229030058444,1
2024-08-05,3.1034052723331196,1
2024-08-06,0.8180233159780443,1
2024-08-07,-0.5879144589312834,0
2024-08-08,-1.421476344343089,-1
2024-08-09,-1.0292860721636305,-1
2024-08-12,0.4867141383127489,0
2024-08-13,0.5179901888487471,0
2024-08-14,-1.0599670660282068,-1
2024-08-15,-0.415389279439282,0
2024-08-16,-0.17413972743938166,0
2024-08-19,-2.270121876267437,-1
2024-08-20,-0.5073667668840144,0
2024-08-21,-0.405568175731334,0
2024-08-22,-1.278748742900299,-1
2024-08-23,-0.8745811624145554,-1
2024-08-26,-4.988188550560531,-1
2024-08-27,-4.425025131847165,-1
2024-08-28,-2.9710292127198286,-1
2024-08-29,-3.8630988039604466,-1
2024-08-30,-2.792223270577289,-1
2024-09-03,-0.70627607447335,0
2024-09-04,0.2672150323032815,0
2024-09-05,1.8097545033878575,1
2024-09-06,1.680488891892007,1
2024-09-09,1.4993598504427992,1
2024-09-10,3.826928857259026,1
2024-09-11,2.8441538098235326,1
2024-09-12,0.8717727003113237,1
2024-09-13,2.416873859581685,1
2024-09-16,2.4619036690047515,1
2024-09-17,2.889497865644709,1
2024-09-18,3.531153167287778,1
2024-09-19,3.3915986692266102,1
2024-09-20,4.931072095930359,1
2024-09-23,4.037603318716775,1
2024-09-24,2.5727976199558173,1
2024-09-25,6.40929723021564,1
2024-09-26,7.72073393609534,1
2024-09-27,5.106844378623141,1
2024-09-30,3.8126607081500374,1
2024-10-01,0.23004958295413389,0
2024-10-02,-0.4371544643684402,0
2024-10-03,-1.110756050964628,-1
2024-10-04,-2.3746682778737513,-1
2024-10-07,-2.618222623101439,-1
2024-10-08,-0.6971570541527113,0
2024-10-09,-0.7910478478616377,-1
2024-10-10,-1.694688728070885,-1
2024-10-11,-2.240894015746172,-1
2024-10-14,-3.0877624929383316,-1
2024-10-15,-1.90353508267692,-1
2024-10-16,-2.0502028367180882,-1
2024-10-17,-1.9203958462983417,-1
2024-10-18,-2.7926397353425574,-1
2024-10-21,-0.9168791605644987,-1
2024-10-22,-1.0964330067052461,-1
2024-10-23,0.5635046261237813,0
2024-10-24,1.2095292732400695,1
2024-10-25,1.3243375574194183,1
2024-10-28,1.32011985179791,1
2024-10-29,2.7025275580407087,1
2024-10-30,7.9707892478250315,1
2024-10-31,8.427008752130272,1
2024-11-01,9.258256877655128,1
2024-11-04,3.5315560611607024,1
2024-11-05,0.4124654486744472,0
2024-11-06,0.19561735491634702,0
2024-11-07,1.0325690907006126,1
2024-11-08,0.9864477860756014,1
2024-11-11,0.2867988519698812,0
2024-11-12,-0.8325386923529698,-1
2024-11-13,-1.7847884856995464,-1
2024-11-14,-1.6637284702664596,-1
2024-11-15,-0.9438015955248746,-1
2024-11-18,-1.805947370944055,-1
2024-11-19,-4.704775600685824,-1
2024-11-20,-4.941983911109016,-1
2024-11-21,-7.815706833802786,-1
2024-11-22,-7.518206557894537,-1
2024-11-25,-6.253962489863751,-1
2024-11-26,-4.713258034930319,-1
2024-11-27,-4.079631482945601,-1
2024-11-29,-5.201942440615366,-1
2024-12-02,-6.819116742562533,-1
2024-12-03,-7.260827819237474,-1
2024-12-04,-6.369089865751656,-1
2024-12-05,-6.060505129481242,-1
2024-12-06,-5.571665063992314,-1
2024-12-09,-5.585928410268261,-1
2024-12-10,-5.416039940004343,-1
2024-12-11,-4.830259345687231,-1
2024-12-12,-5.101123441287856,-1
2024-12-13,-4.859852663879485,-1
2024-12-16,-0.9126000566960644,-1
2024-12-17,-0.645876657834558,0
2024-12-18,1.3711292576592031,1
2024-12-19,2.886740706285911,1
2024-12-20,4.447164854003644,1
2024-12-23,0.8368728967029159,1
2024-12-24,0.16649452955897917,0
2024-12-26,3.2378159041804113,1
2024-12-27,3.6382332873757353,1
2024-12-30,6.464711944822896,1
2024-12-31,4.185048517160717,1
2025-01-02,5.411303704955934,1
2025-01-03,3.907256824861311,1
2025-01-06,2.3365869767129697,1
2025-01-07,2.043322120970546,1
2025-01-08,2.412509715437617,1
2025-01-10,3.7632171161968415,1
2025-01-13,-1.2497313809565382,-1
2025-01-14,-0.7817659765005693,-1
2025-01-15,-1.4252516313659005,-1
2025-01-16,-3.273226261926842,-1
2025-01-17,-3.961332510468342,-1
2025-01-21,-1.1607780617299006,-1
2025-01-22,0.2601213554696769,0
2025-01-23,-1.122046821244661,-1
2025-01-24,0.15406376460737964,0
2025-01-27,0.5460092692393498,0
2025-01-28,2.4579264777878755,1
2025-01-29,-0.2567878496451132,0
2025-01-30,-0.3322323347494573,0
2025-01-31,1.8522425267860054,1
2025-02-03,2.6722060916210433,1
2025-02-04,0.8889223792006896,1
2025-02-05,1.6972408956983103,1
2025-02-06,1.9029367997800442,1
2025-02-07,1.9159131984845386,1
2025-02-10,-0.14862154124294197,0
2025-02-11,-0.6783163631474721,0
2025-02-12,1.7794655736255065,1
2025-02-13,1.6428059595866245,1
2025-02-14,-0.24685535315586976,0
2025-02-18,-1.5006201215377197,-1
2025-02-19,-2.677918125272563,-1
2025-02-20,-2.727553633446213,-1
2025-02-21,-1.0072134799075012,-1
2025-02-24,0.32169771166207006,0
2025-02-25,-0.3505353373701501,0
2025-02-26,-0.20735270729501037,0
2025-02-27,-0.9349709482632281,-1
2025-02-28,0.5024591567853436,0
2025-03-03,5.3434837503736485,1
2025-03-04,3.720884751224919,1
2025-03-05,6.8084785437872375,1
2025-03-06,5.194121026888972,1
2025-03-07,3.7947234683821,1
2025-03-10,2.204438765356693,1
2025-03-11,3.7223604007529207,1
2025-03-12,4.323087764462969,1
2025-03-13,4.382584929955373,1
2025-03-14,2.7056121732711644,1
2025-03-17,2.1254160966633653,1
2025-03-18,2.578745416305666,1
2025-03-19,1.5364861278506192,1
2025-03-20,-1.840824174718709,-1
2025-03-21,-6.115871821503586,-1
2025-03-24,-6.930904471490192,-1
2025-03-25,-9.375499363690581,-1
2025-03-26,-9.709386564935752,-1
2025-03-27,-14.092773716146464,-1
2025-03-28,-11.596149233834424,-1
2025-03-31,-16.549132671650245,-1
2025-04-01,-18.92964448924929,-1
2025-04-02,-17.612512514434872,-1
2025-04-03,-7.987736790532769,-1
2025-04-04,0.5231011464441562,0
2025-04-07,1.8177877399494249,1
2025-04-08,2.3123306930599314,1
2025-04-09,0.965462289240253,1
2025-04-10,2.5849262910381565,1
2025-04-11,1.4725931756553428,1
2025-04-14,1.2305332853630653,1
2025-04-15,0.6350826355511167,0
2025-04-16,0.3963212592110202,0
2025-04-17,-0.16958485836301998,0
2025-04-21,-0.5189489156250192,0
2025-04-22,-1.0958381745788226,-1
2025-04-23,-0.8338088213041334,-1
2025-04-24,-0.7889736271634088,-1
2025-04-25,-0.44773303373086665,0
2025-04-28,0.30239844616419953,0
2025-04-29,0.7290942641813942,0
2025-04-30,1.9107824364733992,1
2025-05-01,2.1193062875463964,1
2025-05-02,1.6765570684969342,1
2025-05-05,2.8097884064214798,1
2025-05-06,0.707562108559418,0
2025-05-07,0.0032585984184572685,0
2025-05-08,-1.477533852774193,-1
2025-05-09,-2.217190701986497,-1
2025-05-12,-2.923003239392579,-1
2025-05-13,-3.7063913989695165,-1
2025-05-14,-2.831344198303609,-1
2025-05-15,-4.309289516670513,-1
2025-05-16,-3.491320357685126,-1
2025-05-19,-1.8179886594207022,-1
2025-05-20,-2.2656805640564235,-1
2025-05-21,-1.4831332895559644,-1
2025-05-22,0.9981279286293888,1
2025-05-23,1.597679769743763,1
2025-05-27,3.297603951761453,1
2025-05-28,8.054206173234247,1
2025-05-29,7.780374034981205,1
2025-05-30,10.152927607009161,1
2025-06-02,11.491457872372003,1
2025-06-03,10.920004663835977,1
2025-06-04,12.081937033225653,1
2025-06-05,14.302282296067451,1
2025-06-06,8.732979158419525,1
2025-06-09,2.8414266944646456,1
2025-06-10,0.939165149105537,1
2025-06-11,0.47889750585780594,0
2025-06-12,-0.258969534761826,0
2025-06-13,-3.1195540608052084,-1
2025-06-16,-2.290252547140242,-1
2025-06-17,-2.0351876688023776,-1
2025-06-18,-0.6843208756032961,0
2025-06-20,-2.7486153127299495,-1
2025-06-23,2.162862280022063,1
2025-06-24,3.410356957338397,1
2025-06-25,3.194636474626109,1
2025-06-26,2.7706077193460734,1
2025-06-27,2.3873542625311894,1
2025-06-30,2.715808104292192,1
2025-07-01,1.7004750484155426,1
2025-07-02,0.3252655460929155,0
2025-07-03,-2.29026235764287,-1
2025-07-07,-1.5647913211327564,-1
2025-07-08,-2.901581166396025,-1
2025-07-09,-1.9423680743289198,-1
2025-07-10,-2.662985451267895,-1
2025-07-11,-3.2288431599141987,-1
2025-07-14,-1.6587678040592473,-1
2025-07-15,-0.01900996806338573,0
2025-07-16,-0.22196615290206817,0
2025-07-17,-0.013508717108320282,0
2025-07-18,1.3875656838630315,1
2025-07-21,-0.38818522345749934,0
2025-07-22,-0.739818984831243,0
2025-07-23,-2.465238091186035,-1
2025-07-24,-3.158985900952441,-1
2025-07-25,-2.394417839021517,-1
2025-07-28,-3.775395833380697,-1
2025-07-29,-4.398355838545716,-1
2025-07-30,-2.7197979822450304,-1
2025-07-31,-2.672114337661633,-1
2025-08-01,-1.3865896407281908,-1
2025-08-04,0.32107523105299185,0
2025-08-05,0.9010121916321632,1
2025-08-06,2.355742929612134,1
2025-08-07,3.6488342100039177,1
2025-08-08,4.9494915934392925,1
2025-08-11,5.886095889068644,1
2025-08-12,5.838530116406353,1
2025-08-13,6.593111223217806,1
2025-08-14,6.119853086309596,1
2025-08-15,6.848923696659103,1
2025-08-18,7.83248046552862,1
2025-08-19,6.040945220383469,1
2025-08-20,4.981718102911521,1
2025-08-21,0.0,0
2025-08-22,-1.9576626532045731,-1
2025-08-25,-1.217093655980387,-1
2025-08-26,1.430322620616751,1
2025-08-27,-0.7916449465644408,-1
2025-08-28,-1.6038784887412207,-1
2025-08-29,-2.841024424049347,-1
2025-09-02,-0.01536690073332195,0
2025-09-03,5.430561345785629,1
2025-09-04,1.1916929007028587,1
2025-09-05,2.9296869279674778,1
2025-09-08,1.3206497428053157,1
2025-09-09,2.1834271528713716,1
2025-09-10,1.3238935811292005,1
2025-09-11,2.066795262967996,1
2025-09-12,3.1175029119262403,1
2025-09-15,1.1611742318130882,1
2025-09-16,-1.2013303484428133,-1
2025-09-17,-1.82648759110159,-1
2025-09-18,-1.7614045277529315,-1
2025-09-19,0.27965726391968043,0
2025-09-22,1.8817912512298163,1
2025-09-23,0.2520784851871787,0
2025-09-24,-0.4012238838914751,0
2025-09-25,-2.149944878958317,-1
2025-09-26,-5.1092155958788625,-1
2025-09-29,-1.533318786364334,-1
2025-09-30,-0.2755841604207349,0
2025-10-01,-0.2459618213149195,0
2025-10-02,-0.4279247876508776,0
2025-10-03,-0.6744649736529523,0
2025-10-06,-0.9107720419567684,-1
2025-10-07,-0.9456888021380288,-1
2025-10-08,0.4545833695777879,0
2025-10-09,2.0583457410147687,1
2025-10-10,3.22292852796704,1
2025-10-13,2.601219332060885,1
2025-10-14,2.0602969554379778,1
2025-10-15,3.880285418425881,1
2025-10-16,3.287607677830177,1
2025-10-17,1.670769569774477,1
2025-10-20,0.8743175591267549,1
2025-10-21,1.2155301209090918,1
2025-10-22,-0.8608660641304001,-1
2025-10-23,-1.060762377377569,-1
2025-10-24,1.340803450750466,1
2025-10-27,2.0680647445194085,1
2025-10-28,4.6274442978285615,1
2025-10-29,1.4972351521791307,1
2025-10-30,3.751536193890838,1
2025-10-31,4.903618104483928,1
2025-11-03,4.310324893223509,1
2025-11-04,5.045076032829586,1
2025-11-05,4.003257338484064,1
2025-11-06,3.5884085902411247,1
2025-11-07,0.9309452071683583,1
2025-11-10,-0.9376639312150145,-1
2025-11-11,-3.146104814188057,-1
2025-11-12,-1.7660338037020147,-1
2025-11-13,-1.2877888223228984,-1
2025-11-14,-2.091033234571175,-1
2025-11-17,-1.8133445560120112,-1
2025-11-18,-0.8670154766610765,-1
2025-11-19,-0.14766105718651393,0
2025-11-20,-0.3077893141376935,0
2025-11-21,-0.6987354833312585,0
2025-11-24,1.735677818421987,1
2025-11-25,3.8549651536289145,1
2025-11-26,3.8750920769519714,1
2025-11-28,2.4511539774187536,1
2025-12-01,0.9097088005741947,1
2025-12-02,2.1053470001854437,1
2025-12-03,-0.03583404987036117,0
